atracao_id,dia_semana_id,horario,aberto
0,2,09:00 a 17:00,1
0,3,09:00 a 17:00,1
0,4,09:00 a 17:00,1
0,5,09:00 a 14:00,1
0,6,Fechado,0
0,0,Fechado,0
0,1,09:00 a 17:00,1
1,2,09:00 a 17:00,1
1,3,09:00 a 17:00,1
1,4,09:00 a 17:00,1
1,5,Fechado,0
1,6,Fechado,0
1,0,Fechado,0
1,1,09:00 a 20:00,1
2,2,09:00 a 18:00,1
2,3,09:00 a 18:00,1
2,4,09:00 a 18:00,1
2,5,09:00 a 18:00,1
2,6,10:00 a 18:00,1
2,0,Fechado,0
2,1,09:00 a 18:00,1
3,2,10:00 a 18:00,1
3,3,10:00 a 18:00,1
3,4,10:00 a 18:00,1
3,5,09:00 a 19:00,1
3,6,09:00 a 18:00,1
3,0,Fechado,0
3,1,10:00 a 18:00,1
4,2,08:00 a 17:00,1
4,3,08:00 a 17:00,1
4,4,08:00 a 17:00,1
4,5,09:00 a 13:00,1
4,6,Fechado,0
4,0,08:00 a 17:00,1
4,1,08:00 a 17:00,1
5,2,09:00 a 17:00,1
5,3,09:00 a 17:00,1
5,4,09:00 a 17:00,1
5,5,09:00 a 17:00,1
5,6,09:00 a 17:00,1
5,0,Fechado,0
5,1,Fechado,0
6,2,11:00 a 18:00,1
6,3,11:00 a 18:00,1
6,4,11:00 a 18:00,1
6,5,11:00 a 18:00,1
6,6,11:00 a 18:00,1
6,0,Fechado,0
6,1,Fechado,0
7,2,08:30 a 16:30,1
7,3,08:30 a 16:30,1
7,4,08:30 a 16:30,1
7,5,09:00 a 14:30,1
7,6,Fechado,0
7,0,08:30 a 16:30,1
7,1,08:30 a 16:30,1
8,2,10:00 a 18:00,1
8,3,10:00 a 18:00,1
8,4,10:00 a 18:00,1
8,5,13:00 a 18:00,1
8,6,13:00 a 18:00,1
8,0,10:00 a 18:00,1
8,1,Fechado,0
9,2,10:00 a 16:00,1
9,3,10:00 a 16:00,1
9,4,10:00 a 16:00,1
9,5,Fechado,0
9,6,Fechado,0
9,0,10:00 a 16:00,1
9,1,10:00 a 16:00,1
10,2,10:00 a 18:00,1
10,3,10:00 a 18:00,1
10,4,10:00 a 18:00,1
10,5,10:00 a 18:00,1
10,6,10:00 a 18:00,1
10,0,10:00 a 18:00,1
10,1,Fechado,0
11,2,10:00 a 20:00,1
11,3,10:00 a 20:00,1
11,4,10:00 a 20:00,1
11,5,13:00 a 20:00,1
11,6,Fechado,0
11,0,10:00 a 20:00,1
11,1,10:00 a 20:00,1
12,2,10:00 a 18:00,1
12,3,10:00 a 18:00,1
12,4,10:00 a 18:00,1
12,5,10:00 a 18:00,1
12,6,10:00 a 18:00,1
12,0,Fechado,0
12,1,10:00 a 18:00,1
13,2,09:00 a 17:00,1
13,3,09:00 a 17:00,1
13,4,09:00 a 17:00,1
13,5,09:00 a 17:00,1
13,6,09:00 a 17:00,1
13,0,Fechado,0
13,1,09:00 a 17:00,1
14,2,10:00 a 20:00,1
14,3,10:00 a 20:00,1
14,4,10:00 a 20:00,1
14,5,10:00 a 20:00,1
14,6,10:00 a 20:00,1
14,0,Fechado,0
14,1,10:00 a 20:00,1
15,2,09:00 a 17:00,1
15,3,09:00 a 17:00,1
15,4,09:00 a 17:00,1
15,5,09:00 a 17:00,1
15,6,09:00 a 17:00,1
15,0,Fechado,0
15,1,09:00 a 17:00,1
16,2,10:00 a 21:00,1
16,3,10:00 a 21:00,1
16,4,10:00 a 21:00,1
16,5,13:00 a 21:00,1
16,6,13:00 a 20:00,1
16,0,Fechado,0
16,1,10:00 a 21:00,1
17,2,Atendimento 24 horas,1
17,3,Atendimento 24 horas,1
17,4,Atendimento 24 horas,1
17,5,Atendimento 24 horas,1
17,6,Atendimento 24 horas,1
17,0,Atendimento 24 horas,1
17,1,Atendimento 24 horas,1
18,2,09:00 a 18:00,1
18,3,09:00 a 18:00,1
18,4,09:00 a 18:00,1
18,5,Fechado,0
18,6,Fechado,0
18,0,09:00 a 18:00,1
18,1,09:00 a 18:00,1
19,2,09:00 a 17:00,1
19,3,09:00 a 17:00,1
19,4,09:00 a 17:00,1
19,5,09:00 a 17:00,1
19,6,09:00 a 17:00,1
19,0,Fechado,0
19,1,09:00 a 17:00,1
21,2,10:00 a 17:00,1
21,3,10:00 a 17:00,1
21,4,10:00 a 17:00,1
21,5,Fechado,0
21,6,Fechado,0
21,0,10:00 a 17:00,1
21,1,10:00 a 17:00,1
22,2,09:00 a 17:00,1
22,3,09:00 a 17:00,1
22,4,09:00 a 17:00,1
22,5,09:00 a 17:00,1
22,6,09:00 a 17:00,1
22,0,Fechado,0
22,1,09:00 a 17:00,1
23,2,09:00 a 17:00,1
23,3,09:00 a 17:00,1
23,4,09:00 a 17:00,1
23,5,09:00 a 17:00,1
23,6,09:00 a 17:00,1
23,0,Fechado,0
23,1,09:00 a 17:00,1
24,2,09:00 a 17:00,1
24,3,09:00 a 17:00,1
24,4,09:00 a 17:00,1
24,5,09:00 a 16:00,1
24,6,09:00 a 16:00,1
24,0,Fechado,0
24,1,09:00 a 17:00,1
25,2,08:00 a 17:00,1
25,3,08:00 a 17:00,1
25,4,08:00 a 17:00,1
25,5,Fechado,0
25,6,Fechado,0
25,0,08:00 a 17:00,1
25,1,08:00 a 17:00,1
26,2,09:00 a 16:45,1
26,3,09:00 a 16:45,1
26,4,09:00 a 16:45,1
26,5,09:00 a 16:45,1
26,6,Fechado,0
26,0,Fechado,0
26,1,09:00 a 16:45,1
27,2,Atendimento 24 horas,1
27,3,Atendimento 24 horas,1
27,4,Atendimento 24 horas,1
27,5,Atendimento 24 horas,1
27,6,Atendimento 24 horas,1
27,0,Atendimento 24 horas,1
27,1,Atendimento 24 horas,1
28,2,09:00 a 17:00,1
28,3,09:00 a 17:00,1
28,4,09:00 a 17:00,1
28,5,09:00 a 17:00,1
28,6,09:00 a 17:00,1
28,0,Fechado,0
28,1,09:00 a 17:00,1
30,2,11:00 a 17:00,1
30,3,11:00 a 17:00,1
30,4,11:00 a 17:00,1
30,5,11:00 a 17:00,1
30,6,11:00 a 17:00,1
30,0,11:00 a 17:00,1
30,1,11:00 a 17:00,1
31,2,12:00 a 18:00,1
31,3,12:00 a 18:00,1
31,4,12:00 a 18:00,1
31,5,10:00 a 18:00,1
31,6,10:00 a 18:00,1
31,0,Fechado,0
31,1,Fechado,0
32,2,07:00 a 22:00,1
32,3,07:00 a 22:00,1
32,4,07:00 a 22:00,1
32,5,07:00 a 22:00,1
32,6,07:00 a 22:00,1
32,0,07:00 a 22:00,1
32,1,07:00 a 22:00,1
33,2,Atendimento 24 horas,1
33,3,Atendimento 24 horas,1
33,4,Atendimento 24 horas,1
33,5,Atendimento 24 horas,1
33,6,Atendimento 24 horas,1
33,0,Atendimento 24 horas,1
33,1,Atendimento 24 horas,1
34,2,13:00 a 17:00,1
34,3,13:00 a 17:00,1
34,4,13:00 a 17:00,1
34,5,13:00 a 18:00,1
34,6,13:00 a 18:00,1
34,0,Fechado,0
34,1,13:00 a 17:00,1
35,2,10:00 a 18:00,1
35,3,10:00 a 18:00,1
35,4,10:00 a 18:00,1
35,5,10:00 a 18:00,1
35,6,10:00 a 18:00,1
35,0,10:00 a 18:00,1
35,1,Fechado,0
36,2,11:00 a 20:00,1
36,3,11:00 a 20:00,1
36,4,11:00 a 20:00,1
36,5,11:00 a 20:00,1
36,6,11:00 a 19:00,1
36,0,Fechado,0
36,1,11:00 a 20:00,1
37,2,10:00 a 17:00,1
37,3,10:00 a 17:00,1
37,4,10:00 a 17:00,1
37,5,Fechado,0
37,6,Fechado,0
37,0,10:00 a 17:00,1
37,1,10:00 a 17:00,1
38,2,10:00 a 19:00,1
38,3,10:00 a 19:00,1
38,4,10:00 a 19:00,1
38,5,10:00 a 14:00,1
38,6,Fechado,0
38,0,10:00 a 19:00,1
38,1,10:00 a 19:00,1
39,2,11:00 a 17:00,1
39,3,11:00 a 17:00,1
39,4,11:00 a 17:00,1
39,5,11:00 a 17:00,1
39,6,11:00 a 17:00,1
39,0,Fechado,0
39,1,Fechado,0
40,2,11:00 a 19:00,1
40,3,11:00 a 19:00,1
40,4,11:00 a 19:00,1
40,5,11:00 a 19:00,1
40,6,11:00 a 19:00,1
40,0,Fechado,0
40,1,11:00 a 19:00,1
41,2,10:00 a 18:00,1
41,3,10:00 a 18:00,1
41,4,10:00 a 18:00,1
41,5,10:00 a 18:00,1
41,6,10:00 a 18:00,1
41,0,10:00 a 18:00,1
41,1,Fechado,0
42,2,"10:00 a 12:30, 13:30 a 19:00",1
42,3,"10:00 a 12:30, 13:30 a 19:00",1
42,4,"10:00 a 12:30, 13:30 a 19:00",1
42,5,10:00 a 19:00,1
42,6,11:00 a 18:00,1
42,0,"10:00 a 12:30, 13:30 a 19:00",1
42,1,"10:00 a 12:30, 13:30 a 19:00",1
43,2,09:00 a 17:00,1
43,3,09:00 a 17:00,1
43,4,09:00 a 17:00,1
43,5,09:00 a 17:00,1
43,6,09:00 a 17:00,1
43,0,Fechado,0
43,1,09:00 a 17:00,1
44,2,09:00 a 22:00,1
44,3,09:00 a 22:00,1
44,4,09:00 a 22:00,1
44,5,09:00 a 22:00,1
44,6,09:00 a 22:00,1
44,0,Fechado,0
44,1,09:00 a 22:00,1
45,2,08:00 a 17:00,1
45,3,08:00 a 17:00,1
45,4,08:00 a 17:00,1
45,5,14:00 a 20:00,1
45,6,14:00 a 20:00,1
45,0,08:00 a 17:00,1
45,1,08:00 a 17:00,1
46,2,09:00 a 16:00,1
46,3,09:00 a 16:00,1
46,4,09:00 a 16:00,1
46,5,09:00 a 16:00,1
46,6,09:00 a 16:00,1
46,0,Fechado,0
46,1,09:00 a 16:00,1
47,2,13:00 a 16:00,1
47,3,13:00 a 16:00,1
47,4,13:00 a 16:00,1
47,5,Fechado,0
47,6,Fechado,0
47,0,Fechado,0
47,1,13:00 a 16:00,1
48,2,06:00 a 18:00,1
48,3,06:00 a 18:00,1
48,4,06:00 a 18:00,1
48,5,06:00 a 18:00,1
48,6,06:00 a 18:00,1
48,0,06:00 a 18:00,1
48,1,06:00 a 18:00,1
49,2,11:00 a 19:00,1
49,3,11:00 a 19:00,1
49,4,11:00 a 19:00,1
49,5,11:00 a 19:00,1
49,6,11:00 a 19:00,1
49,0,11:00 a 19:00,1
49,1,Fechado,0
50,2,10:00 a 16:00,1
50,3,10:00 a 16:00,1
50,4,10:00 a 16:00,1
50,5,10:00 a 16:00,1
50,6,10:00 a 16:00,1
50,0,Fechado,0
50,1,10:00 a 16:00,1
51,2,10:00 a 17:30,1
51,3,10:00 a 17:30,1
51,4,10:00 a 17:30,1
51,5,Fechado,0
51,6,Fechado,0
51,0,Fechado,0
51,1,10:00 a 17:30,1
52,2,10:00 a 20:00,1
52,3,10:00 a 20:00,1
52,4,10:00 a 20:00,1
52,5,10:00 a 21:00,1
52,6,10:00 a 19:00,1
52,0,Fechado,0
52,1,10:00 a 20:00,1
53,2,10:00 a 21:00,1
53,3,10:00 a 21:00,1
53,4,10:00 a 21:00,1
53,5,10:00 a 21:00,1
53,6,10:00 a 21:00,1
53,0,Fechado,0
53,1,10:00 a 21:00,1
54,2,09:00 a 16:00,1
54,3,09:00 a 16:00,1
54,4,09:00 a 16:00,1
54,5,Fechado,0
54,6,Fechado,0
54,0,09:00 a 16:00,1
54,1,09:00 a 16:00,1
55,2,09:00 a 16:00,1
55,3,09:00 a 16:00,1
55,4,09:00 a 16:00,1
55,5,09:00 a 16:00,1
55,6,09:00 a 16:00,1
55,0,Fechado,0
55,1,09:00 a 16:00,1
56,2,09:00 a 16:30,1
56,3,09:00 a 16:30,1
56,4,09:00 a 16:30,1
56,5,09:00 a 16:30,1
56,6,09:00 a 16:30,1
56,0,Fechado,0
56,1,09:00 a 16:30,1
57,2,05:30 a 19:00,1
57,3,05:30 a 19:00,1
57,4,05:30 a 19:00,1
57,5,05:30 a 19:00,1
57,6,05:30 a 19:00,1
57,0,05:30 a 19:00,1
57,1,05:30 a 19:00,1
58,2,09:00 a 17:00,1
58,3,09:00 a 17:00,1
58,4,09:00 a 17:00,1
58,5,09:00 a 17:00,1
58,6,Fechado,0
58,0,09:00 a 17:00,1
58,1,09:00 a 17:00,1
59,2,09:00 a 17:00,1
59,3,09:00 a 17:00,1
59,4,09:00 a 17:00,1
59,5,09:00 a 17:00,1
59,6,09:00 a 17:00,1
59,0,Fechado,0
59,1,09:00 a 17:00,1
60,2,Atendimento 24 horas,1
60,3,Atendimento 24 horas,1
60,4,Atendimento 24 horas,1
60,5,Atendimento 24 horas,1
60,6,Atendimento 24 horas,1
60,0,Atendimento 24 horas,1
60,1,Atendimento 24 horas,1
62,2,10:00 a 18:00,1
62,3,10:00 a 18:00,1
62,4,10:00 a 18:00,1
62,5,10:00 a 18:00,1
62,6,10:00 a 18:00,1
62,0,Fechado,0
62,1,10:00 a 20:00,1
63,2,10:00 a 22:00,1
63,3,10:00 a 22:00,1
63,4,10:00 a 22:00,1
63,5,10:00 a 22:00,1
63,6,11:00 a 20:00,1
63,0,Fechado,0
63,1,10:00 a 22:00,1
64,2,09:00 a 17:00,1
64,3,09:00 a 17:00,1
64,4,09:00 a 17:00,1
64,5,09:00 a 17:00,1
64,6,09:00 a 17:00,1
64,0,Fechado,0
64,1,09:00 a 17:00,1
65,2,12:00 a 20:00,1
65,3,12:00 a 20:00,1
65,4,12:00 a 20:00,1
65,5,12:00 a 20:00,1
65,6,12:00 a 19:00,1
65,0,Fechado,0
65,1,Fechado,0
66,2,09:00 a 16:00,1
66,3,09:00 a 16:00,1
66,4,09:00 a 16:00,1
66,5,09:00 a 16:00,1
66,6,09:00 a 16:00,1
66,0,09:00 a 16:00,1
66,1,09:00 a 16:00,1
67,2,09:00 a 17:00,1
67,3,09:00 a 17:00,1
67,4,09:00 a 17:00,1
67,5,09:00 a 17:00,1
67,6,09:00 a 17:00,1
67,0,Fechado,0
67,1,09:00 a 17:00,1
68,2,09:00 a 16:30,1
68,3,09:00 a 16:30,1
68,4,09:00 a 16:30,1
68,5,09:00 a 16:30,1
68,6,09:00 a 16:30,1
68,0,Fechado,0
68,1,09:00 a 16:30,1
69,2,Fechado,0
69,3,Fechado,0
69,4,Fechado,0
69,5,Fechado,0
69,6,10:00 a 10:01,1
69,0,Fechado,0
69,1,Fechado,0
70,2,10:00 a 17:00,1
70,3,10:00 a 17:00,1
70,4,10:00 a 17:00,1
70,5,10:00 a 17:00,1
70,6,10:00 a 17:00,1
70,0,Fechado,0
70,1,10:00 a 17:00,1
71,2,09:00 a 17:00,1
71,3,09:00 a 17:00,1
71,4,09:00 a 17:00,1
71,5,09:00 a 17:00,1
71,6,09:00 a 17:00,1
71,0,Fechado,0
71,1,09:00 a 17:00,1
72,2,10:00 a 18:00,1
72,3,10:00 a 18:00,1
72,4,10:00 a 18:00,1
72,5,10:00 a 18:00,1
72,6,10:00 a 18:00,1
72,0,10:00 a 18:00,1
72,1,Fechado,0
73,2,09:00 a 18:00,1
73,3,09:00 a 18:00,1
73,4,09:00 a 18:00,1
73,5,09:00 a 18:00,1
73,6,09:00 a 18:00,1
73,0,Fechado,0
73,1,09:00 a 18:00,1
74,2,09:00 a 16:00,1
74,3,09:00 a 16:00,1
74,4,09:00 a 16:00,1
74,5,09:00 a 16:00,1
74,6,09:00 a 16:00,1
74,0,Fechado,0
74,1,09:00 a 16:00,1
75,2,Fechado,0
75,3,10:00 a 17:00,1
75,4,10:00 a 17:00,1
75,5,10:00 a 17:00,1
75,6,10:00 a 17:00,1
75,0,Fechado,0
75,1,Fechado,0
76,2,11:00 a 17:00,1
76,3,11:00 a 17:00,1
76,4,11:00 a 17:00,1
76,5,11:00 a 16:00,1
76,6,Fechado,0
76,0,Fechado,0
76,1,11:00 a 17:00,1
77,2,08:00 a 16:00,1
77,3,08:00 a 16:00,1
77,4,08:00 a 16:00,1
77,5,Fechado,0
77,6,Fechado,0
77,0,08:00 a 16:00,1
77,1,08:00 a 16:00,1
78,2,10:00 a 18:00,1
78,3,10:00 a 18:00,1
78,4,10:00 a 18:00,1
78,5,10:00 a 18:00,1
78,6,10:00 a 18:00,1
78,0,Fechado,0
78,1,10:00 a 18:00,1
79,2,10:00 a 20:00,1
79,3,10:00 a 20:00,1
79,4,10:00 a 20:00,1
79,5,10:00 a 20:00,1
79,6,10:00 a 20:00,1
79,0,Fechado,0
79,1,10:00 a 20:00,1
80,2,09:00 a 17:00,1
80,3,09:00 a 17:00,1
80,4,09:00 a 17:00,1
80,5,09:00 a 17:00,1
80,6,09:00 a 17:00,1
80,0,Fechado,0
80,1,09:00 a 17:00,1
81,2,09:00 a 17:00,1
81,3,09:00 a 17:00,1
81,4,09:00 a 17:00,1
81,5,09:00 a 17:00,1
81,6,09:00 a 17:00,1
81,0,Fechado,0
81,1,09:00 a 17:00,1
82,2,09:00 a 16:00,1
82,3,09:00 a 16:00,1
82,4,09:00 a 16:00,1
82,5,09:00 a 16:00,1
82,6,09:00 a 16:00,1
82,0,Fechado,0
82,1,09:00 a 16:00,1
83,2,13:00 a 17:00,1
83,3,13:00 a 17:00,1
83,4,13:00 a 17:00,1
83,5,Fechado,0
83,6,Fechado,0
83,0,Fechado,0
83,1,13:00 a 17:00,1
84,2,08:00 a 17:00,1
84,3,08:00 a 17:00,1
84,4,08:00 a 17:00,1
84,5,11:00 a 17:00,1
84,6,11:00 a 17:00,1
84,0,Fechado,0
84,1,08:00 a 17:00,1
85,2,"09:30 a 13:00, 14:00 a 17:30",1
85,3,"09:30 a 13:00, 14:00 a 17:30",1
85,4,"09:30 a 13:00, 14:00 a 17:30",1
85,5,"09:30 a 13:00, 14:00 a 17:30",1
85,6,"09:30 a 13:00, 14:00 a 17:30",1
85,0,Fechado,0
85,1,"09:30 a 13:00, 14:00 a 17:30",1
86,2,10:00 a 18:00,1
86,3,10:00 a 18:00,1
86,4,10:00 a 18:00,1
86,5,10:00 a 18:00,1
86,6,09:00 a 17:00,1
86,0,Fechado,0
86,1,10:00 a 18:00,1
87,2,10:00 a 17:00,1
87,3,10:00 a 17:00,1
87,4,10:00 a 17:00,1
87,5,10:00 a 17:00,1
87,6,10:00 a 17:00,1
87,0,Fechado,0
87,1,10:00 a 17:00,1
89,2,10:00 a 22:00,1
89,3,10:00 a 22:00,1
89,4,10:00 a 22:00,1
89,5,10:00 a 22:00,1
89,6,10:00 a 22:00,1
89,0,Fechado,0
89,1,10:00 a 22:00,1
90,2,10:00 a 17:00,1
90,3,10:00 a 17:00,1
90,4,10:00 a 17:00,1
90,5,Fechado,0
90,6,Fechado,0
90,0,10:00 a 17:00,1
90,1,10:00 a 17:00,1
91,2,10:00 a 18:30,1
91,3,10:00 a 18:30,1
91,4,10:00 a 18:30,1
91,5,10:00 a 18:30,1
91,6,10:00 a 18:30,1
91,0,Fechado,0
91,1,10:00 a 18:30,1
92,2,10:00 a 18:00,1
92,3,10:00 a 18:00,1
92,4,10:00 a 18:00,1
92,5,10:00 a 18:00,1
92,6,10:00 a 18:00,1
92,0,Fechado,0
92,1,10:00 a 18:00,1
93,2,10:00 a 19:00,1
93,3,10:00 a 19:00,1
93,4,10:00 a 19:00,1
93,5,10:00 a 17:00,1
93,6,Fechado,0
93,0,Fechado,0
93,1,10:00 a 19:00,1
94,2,10:00 a 21:00,1
94,3,10:00 a 21:00,1
94,4,10:00 a 21:00,1
94,5,10:00 a 21:00,1
94,6,10:00 a 21:00,1
94,0,Fechado,0
94,1,10:00 a 21:00,1
95,2,09:00 a 17:00,1
95,3,09:00 a 17:00,1
95,4,09:00 a 17:00,1
95,5,Fechado,0
95,6,Fechado,0
95,0,09:00 a 17:00,1
95,1,09:00 a 17:00,1
96,2,13:00 a 17:00,1
96,3,13:00 a 17:00,1
96,4,13:00 a 17:00,1
96,5,Fechado,0
96,6,Fechado,0
96,0,13:00 a 17:00,1
96,1,13:00 a 17:00,1
97,2,08:00 a 19:00,1
97,3,08:00 a 19:00,1
97,4,08:00 a 19:00,1
97,5,08:00 a 19:00,1
97,6,07:00 a 19:00,1
97,0,08:00 a 19:00,1
97,1,08:00 a 19:00,1
98,2,09:00 a 17:00,1
98,3,09:00 a 17:00,1
98,4,09:00 a 17:00,1
98,5,09:00 a 17:00,1
98,6,09:00 a 17:00,1
98,0,Fechado,0
98,1,09:00 a 17:00,1
99,2,09:00 a 17:00,1
99,3,09:00 a 17:00,1
99,4,09:00 a 17:00,1
99,5,09:00 a 17:00,1
99,6,09:00 a 17:00,1
99,0,Fechado,0
99,1,09:00 a 17:00,1
100,2,09:00 a 20:00,1
100,3,09:00 a 20:00,1
100,4,09:00 a 20:00,1
100,5,09:00 a 20:00,1
100,6,09:00 a 20:00,1
100,0,09:00 a 20:00,1
100,1,Fechado,0
102,2,10:00 a 22:00,1
102,3,10:00 a 22:00,1
102,4,10:00 a 22:00,1
102,5,10:00 a 22:00,1
102,6,10:00 a 18:00,1
102,0,Fechado,0
102,1,10:00 a 22:00,1
103,2,10:00 a 17:00,1
103,3,10:00 a 17:00,1
103,4,10:00 a 17:00,1
103,5,10:00 a 17:00,1
103,6,10:00 a 17:00,1
103,0,Fechado,0
103,1,10:00 a 17:00,1
105,2,10:00 a 19:00,1
105,3,10:00 a 19:00,1
105,4,10:00 a 19:00,1
105,5,10:00 a 19:00,1
105,6,10:00 a 19:00,1
105,0,Fechado,0
105,1,10:00 a 19:00,1
106,2,09:00 a 17:00,1
106,3,09:00 a 17:00,1
106,4,09:00 a 17:00,1
106,5,10:00 a 16:00,1
106,6,Fechado,0
106,0,09:00 a 17:00,1
106,1,Fechado,0
107,2,11:00 a 18:00,1
107,3,11:00 a 18:00,1
107,4,11:00 a 18:00,1
107,5,11:00 a 18:00,1
107,6,Fechado,0
107,0,Fechado,0
107,1,11:00 a 18:00,1
108,2,11:00 a 18:00,1
108,3,11:00 a 18:00,1
108,4,11:00 a 18:00,1
108,5,11:00 a 18:00,1
108,6,11:00 a 18:00,1
108,0,Fechado,0
108,1,11:00 a 17:00,1
109,2,09:00 a 17:00,1
109,3,09:00 a 17:00,1
109,4,09:00 a 17:00,1
109,5,09:00 a 15:00,1
109,6,Fechado,0
109,0,09:00 a 17:00,1
109,1,09:00 a 17:00,1
110,2,10:00 a 22:00,1
110,3,10:00 a 22:00,1
110,4,10:00 a 22:00,1
110,5,10:00 a 22:00,1
110,6,11:00 a 21:00,1
110,0,Fechado,0
110,1,10:00 a 22:00,1
111,2,Atendimento 24 horas,1
111,3,Atendimento 24 horas,1
111,4,Atendimento 24 horas,1
111,5,Atendimento 24 horas,1
111,6,Atendimento 24 horas,1
111,0,Atendimento 24 horas,1
111,1,Atendimento 24 horas,1
112,2,09:00 a 17:00,1
112,3,09:00 a 17:00,1
112,4,09:00 a 17:00,1
112,5,09:00 a 17:00,1
112,6,09:00 a 17:00,1
112,0,Fechado,0
112,1,09:00 a 17:00,1
113,2,08:00 a 17:00,1
113,3,08:00 a 17:00,1
113,4,08:00 a 17:00,1
113,5,08:00 a 17:00,1
113,6,08:00 a 17:00,1
113,0,Fechado,0
