atracao_id,dia_semana_id,horario,aberto
113,1,Fechado,0
114,2,Atendimento 24 horas,1
114,3,Atendimento 24 horas,1
114,4,Atendimento 24 horas,1
114,5,Atendimento 24 horas,1
114,6,Atendimento 24 horas,1
114,0,Atendimento 24 horas,1
114,1,Atendimento 24 horas,1
116,2,06:00 a 18:00,1
116,3,06:00 a 18:00,1
116,4,06:00 a 18:00,1
116,5,06:00 a 18:00,1
116,6,06:00 a 18:00,1
116,0,06:00 a 18:00,1
116,1,06:00 a 18:00,1
117,2,06:00 a 18:00,1
117,3,06:00 a 18:00,1
117,4,06:00 a 18:00,1
117,5,06:00 a 18:00,1
117,6,06:00 a 18:00,1
117,0,06:00 a 18:00,1
117,1,06:00 a 18:00,1
118,2,06:00 a 17:00,1
118,3,06:00 a 17:00,1
118,4,06:00 a 17:00,1
118,5,06:00 a 17:00,1
118,6,06:00 a 17:00,1
118,0,06:00 a 17:00,1
118,1,06:00 a 17:00,1
119,2,06:00 a 18:00,1
119,3,06:00 a 18:00,1
119,4,06:00 a 18:00,1
119,5,06:00 a 18:00,1
119,6,06:00 a 18:00,1
119,0,06:00 a 18:00,1
119,1,06:00 a 18:00,1
122,2,05:00 a 20:00,1
122,3,05:00 a 20:00,1
122,4,05:00 a 20:00,1
122,5,05:00 a 20:00,1
122,6,05:00 a 20:00,1
122,0,05:00 a 20:00,1
122,1,05:00 a 20:00,1
124,2,06:00 a 22:00,1
124,3,06:00 a 22:00,1
124,4,06:00 a 22:00,1
124,5,06:00 a 22:00,1
124,6,06:00 a 22:00,1
124,0,06:00 a 22:00,1
124,1,06:00 a 22:00,1
125,2,06:00 a 18:00,1
125,3,06:00 a 18:00,1
125,4,06:00 a 18:00,1
125,5,06:00 a 18:00,1
125,6,06:00 a 18:00,1
125,0,06:00 a 18:00,1
125,1,06:00 a 18:00,1
127,2,Atendimento 24 horas,1
127,3,Atendimento 24 horas,1
127,4,Atendimento 24 horas,1
127,5,Atendimento 24 horas,1
127,6,Atendimento 24 horas,1
127,0,Atendimento 24 horas,1
127,1,Atendimento 24 horas,1
128,2,05:30 a 20:00,1
128,3,05:30 a 20:00,1
128,4,05:30 a 20:00,1
128,5,05:30 a 20:00,1
128,6,05:30 a 20:00,1
128,0,05:30 a 20:00,1
128,1,05:30 a 20:00,1
130,2,07:00 a 18:00,1
130,3,07:00 a 18:00,1
130,4,07:00 a 18:00,1
130,5,07:00 a 18:00,1
130,6,07:00 a 18:00,1
130,0,07:00 a 18:00,1
130,1,07:00 a 18:00,1
132,2,06:00 a 16:00,1
132,3,06:00 a 16:00,1
132,4,06:00 a 16:00,1
132,5,06:00 a 17:30,1
132,6,06:00 a 17:30,1
132,0,06:00 a 16:00,1
132,1,06:00 a 16:00,1
133,2,06:00 a 18:00,1
133,3,06:00 a 18:00,1
133,4,06:00 a 18:00,1
133,5,06:00 a 18:00,1
133,6,06:00 a 18:00,1
133,0,06:00 a 18:00,1
133,1,06:00 a 18:00,1
134,2,06:00 a 18:00,1
134,3,06:00 a 18:00,1
134,4,06:00 a 18:00,1
134,5,06:00 a 18:00,1
134,6,06:00 a 18:00,1
134,0,06:00 a 18:00,1
134,1,06:00 a 18:00,1
135,2,08:00 a 17:00,1
135,3,08:00 a 17:00,1
135,4,08:00 a 17:00,1
135,5,08:00 a 17:00,1
135,6,08:00 a 17:00,1
135,0,Fechado,0
135,1,08:00 a 17:00,1
136,2,Atendimento 24 horas,1
136,3,Atendimento 24 horas,1
136,4,Atendimento 24 horas,1
136,5,Atendimento 24 horas,1
136,6,Atendimento 24 horas,1
136,0,Atendimento 24 horas,1
136,1,Atendimento 24 horas,1
137,2,07:00 a 18:00,1
137,3,07:00 a 18:00,1
137,4,07:00 a 18:00,1
137,5,07:00 a 18:00,1
137,6,07:00 a 18:00,1
137,0,07:00 a 18:00,1
137,1,07:00 a 18:00,1
138,2,Atendimento 24 horas,1
138,3,Atendimento 24 horas,1
138,4,Atendimento 24 horas,1
138,5,Atendimento 24 horas,1
138,6,Atendimento 24 horas,1
138,0,Atendimento 24 horas,1
138,1,Atendimento 24 horas,1
139,2,07:00 a 19:00,1
139,3,07:00 a 19:00,1
139,4,07:00 a 19:00,1
139,5,07:00 a 19:00,1
139,6,07:00 a 19:00,1
139,0,07:00 a 19:00,1
139,1,07:00 a 19:00,1
140,2,10:00 a 17:00,1
140,3,10:00 a 17:00,1
140,4,10:00 a 17:00,1
140,5,09:00 a 17:00,1
140,6,09:00 a 17:00,1
140,0,10:00 a 17:00,1
140,1,10:00 a 17:00,1
141,2,06:00 a 18:00,1
141,3,06:00 a 18:00,1
141,4,06:00 a 18:00,1
141,5,06:00 a 18:00,1
141,6,06:00 a 19:00,1
141,0,06:00 a 18:00,1
141,1,06:00 a 18:00,1
142,2,17:00 a 22:00,1
142,3,17:00 a 22:00,1
142,4,17:00 a 22:00,1
142,5,12:00 a 22:00,1
142,6,12:00 a 22:00,1
142,0,17:00 a 22:00,1
142,1,17:00 a 22:00,1
143,2,06:00 a 18:00,1
143,3,06:00 a 18:00,1
143,4,06:00 a 18:00,1
143,5,06:00 a 18:00,1
143,6,06:00 a 18:00,1
143,0,06:00 a 18:00,1
143,1,06:00 a 18:00,1
144,2,08:00 a 16:00,1
144,3,08:00 a 16:00,1
144,4,08:00 a 16:00,1
144,5,08:00 a 16:00,1
144,6,08:00 a 16:00,1
144,0,Fechado,0
144,1,Fechado,0
145,2,06:00 a 17:00,1
145,3,06:00 a 17:00,1
145,4,06:00 a 17:00,1
145,5,06:00 a 17:00,1
145,6,06:00 a 17:00,1
145,0,06:00 a 17:00,1
145,1,06:00 a 17:00,1
146,2,06:00 a 22:00,1
146,3,06:00 a 22:00,1
146,4,06:00 a 22:00,1
146,5,06:00 a 22:00,1
146,6,06:00 a 22:00,1
146,0,06:00 a 22:00,1
146,1,06:00 a 22:00,1
147,2,09:00 a 16:00,1
147,3,09:00 a 16:00,1
147,4,09:00 a 16:00,1
147,5,09:00 a 16:00,1
147,6,09:00 a 16:00,1
147,0,Fechado,0
147,1,09:00 a 16:00,1
148,2,06:00 a 18:00,1
148,3,06:00 a 18:00,1
148,4,06:00 a 18:00,1
148,5,06:00 a 18:00,1
148,6,06:00 a 18:00,1
148,0,06:00 a 18:00,1
148,1,06:00 a 18:00,1
149,2,06:00 a 18:00,1
149,3,06:00 a 18:00,1
149,4,06:00 a 18:00,1
149,5,06:00 a 18:00,1
149,6,06:00 a 18:00,1
149,0,06:00 a 18:00,1
149,1,06:00 a 18:00,1
150,2,07:00 a 17:00,1
150,3,07:00 a 17:00,1
150,4,07:00 a 17:00,1
150,5,07:00 a 17:00,1
150,6,07:00 a 17:00,1
150,0,Fechado,0
150,1,07:00 a 17:00,1
151,2,05:30 a 20:00,1
151,3,05:30 a 20:00,1
151,4,05:30 a 20:00,1
151,5,05:30 a 20:00,1
151,6,05:30 a 20:00,1
151,0,05:30 a 20:00,1
151,1,05:30 a 20:00,1
152,2,09:00 a 16:00,1
152,3,09:00 a 16:00,1
152,4,09:00 a 16:00,1
152,5,09:00 a 16:00,1
152,6,09:00 a 16:00,1
152,0,09:00 a 16:00,1
152,1,09:00 a 16:00,1
153,2,06:00 a 18:00,1
153,3,06:00 a 18:00,1
153,4,06:00 a 18:00,1
153,5,06:00 a 18:00,1
153,6,06:00 a 18:00,1
153,0,06:00 a 18:00,1
153,1,06:00 a 18:00,1
154,2,09:00 a 17:00,1
154,3,09:00 a 17:00,1
154,4,09:00 a 17:00,1
154,5,09:00 a 17:00,1
154,6,09:00 a 17:00,1
154,0,Fechado,0
154,1,09:00 a 17:00,1
156,2,06:00 a 18:00,1
156,3,06:00 a 18:00,1
156,4,06:00 a 18:00,1
156,5,06:00 a 18:00,1
156,6,06:00 a 18:00,1
156,0,06:00 a 18:00,1
156,1,06:00 a 18:00,1
157,2,Atendimento 24 horas,1
157,3,Atendimento 24 horas,1
157,4,Atendimento 24 horas,1
157,5,Atendimento 24 horas,1
157,6,Atendimento 24 horas,1
157,0,Atendimento 24 horas,1
157,1,Atendimento 24 horas,1
158,2,05:30 a 19:00,1
158,3,05:30 a 19:00,1
158,4,05:30 a 19:00,1
158,5,05:30 a 19:00,1
158,6,05:30 a 19:00,1
158,0,05:30 a 19:00,1
158,1,05:30 a 19:00,1
159,2,Atendimento 24 horas,1
159,3,Atendimento 24 horas,1
159,4,Atendimento 24 horas,1
159,5,Atendimento 24 horas,1
159,6,Atendimento 24 horas,1
159,0,Atendimento 24 horas,1
159,1,Atendimento 24 horas,1
160,2,07:00 a 18:00,1
160,3,07:00 a 18:00,1
160,4,07:00 a 18:00,1
160,5,07:00 a 18:00,1
160,6,07:00 a 18:00,1
160,0,07:00 a 18:00,1
160,1,07:00 a 18:00,1
161,2,07:00 a 17:00,1
161,3,07:00 a 17:00,1
161,4,07:00 a 17:00,1
161,5,07:00 a 17:00,1
161,6,07:00 a 17:00,1
161,0,Fechado,0
161,1,07:00 a 17:00,1
162,2,09:00 a 16:00,1
162,3,09:00 a 16:00,1
162,4,09:00 a 16:00,1
162,5,09:00 a 16:00,1
162,6,Fechado,0
162,0,09:00 a 16:00,1
162,1,09:00 a 16:00,1
163,2,07:00 a 17:00,1
163,3,07:00 a 17:00,1
163,4,07:00 a 17:00,1
163,5,07:00 a 17:00,1
163,6,07:00 a 17:00,1
163,0,Fechado,0
163,1,07:00 a 17:00,1
167,2,07:00 a 18:00,1
167,3,07:00 a 18:00,1
167,4,07:00 a 18:00,1
167,5,07:00 a 18:00,1
167,6,07:00 a 18:00,1
167,0,07:00 a 18:00,1
167,1,07:00 a 18:00,1
168,2,08:00 a 17:00,1
168,3,08:00 a 17:00,1
168,4,08:00 a 17:00,1
168,5,08:00 a 17:00,1
168,6,08:00 a 17:00,1
168,0,Fechado,0
168,1,08:00 a 17:00,1
169,2,06:00 a 20:00,1
169,3,06:00 a 20:00,1
169,4,06:00 a 20:00,1
169,5,06:00 a 20:00,1
169,6,06:00 a 20:00,1
169,0,06:00 a 20:00,1
169,1,06:00 a 20:00,1
170,2,06:00 a 22:00,1
170,3,06:00 a 22:00,1
170,4,06:00 a 22:00,1
170,5,06:00 a 22:00,1
170,6,06:00 a 22:00,1
170,0,06:00 a 22:00,1
170,1,06:00 a 22:00,1
171,2,09:00 a 17:00,1
171,3,09:00 a 17:00,1
171,4,09:00 a 17:00,1
171,5,09:00 a 17:00,1
171,6,09:00 a 17:00,1
171,0,Fechado,0
171,1,09:00 a 17:00,1
172,2,08:00 a 17:00,1
172,3,08:00 a 17:00,1
172,4,08:00 a 17:00,1
172,5,08:00 a 17:00,1
172,6,08:00 a 17:00,1
172,0,Fechado,0
172,1,08:00 a 17:00,1
173,2,06:00 a 18:00,1
173,3,06:00 a 18:00,1
173,4,06:00 a 18:00,1
173,5,06:00 a 18:00,1
173,6,06:00 a 18:00,1
173,0,06:00 a 18:00,1
173,1,06:00 a 18:00,1
174,2,08:00 a 17:00,1
174,3,08:00 a 17:00,1
174,4,08:00 a 17:00,1
174,5,08:00 a 17:00,1
174,6,08:00 a 17:00,1
174,0,Fechado,0
174,1,08:00 a 17:00,1
175,2,06:00 a 18:00,1
175,3,06:00 a 18:00,1
175,4,06:00 a 18:00,1
175,5,06:00 a 18:00,1
175,6,06:00 a 18:00,1
175,0,06:00 a 18:00,1
175,1,06:00 a 18:00,1
176,2,Atendimento 24 horas,1
176,3,Atendimento 24 horas,1
176,4,Atendimento 24 horas,1
176,5,Atendimento 24 horas,1
176,6,Atendimento 24 horas,1
176,0,Atendimento 24 horas,1
176,1,Atendimento 24 horas,1
177,2,Atendimento 24 horas,1
177,3,Atendimento 24 horas,1
177,4,Atendimento 24 horas,1
177,5,Atendimento 24 horas,1
177,6,Atendimento 24 horas,1
177,0,Atendimento 24 horas,1
177,1,Atendimento 24 horas,1
178,2,06:00 a 18:00,1
178,3,06:00 a 18:00,1
178,4,06:00 a 18:00,1
178,5,06:00 a 18:00,1
178,6,06:00 a 18:00,1
178,0,06:00 a 18:00,1
178,1,06:00 a 18:00,1
179,2,08:00 a 17:00,1
179,3,08:00 a 17:00,1
179,4,08:00 a 17:00,1
179,5,08:00 a 17:00,1
179,6,08:00 a 17:00,1
179,0,Fechado,0
179,1,08:00 a 17:00,1
180,2,09:00 a 12:00,1
180,3,09:00 a 12:00,1
180,4,09:00 a 12:00,1
180,5,Fechado,0
180,6,Fechado,0
180,0,09:00 a 12:00,1
180,1,09:00 a 12:00,1
181,2,06:00 a 18:00,1
181,3,06:00 a 18:00,1
181,4,06:00 a 18:00,1
181,5,06:00 a 18:00,1
181,6,06:00 a 18:00,1
181,0,06:00 a 18:00,1
181,1,06:00 a 18:00,1
183,2,07:00 a 18:00,1
183,3,07:00 a 18:00,1
183,4,07:00 a 18:00,1
183,5,07:00 a 18:00,1
183,6,07:00 a 18:00,1
183,0,07:00 a 18:00,1
183,1,07:00 a 18:00,1
184,2,08:00 a 18:00,1
184,3,08:00 a 18:00,1
184,4,08:00 a 18:00,1
184,5,08:00 a 18:00,1
184,6,08:00 a 18:00,1
184,0,Fechado,0
184,1,08:00 a 18:00,1
185,2,07:00 a 18:00,1
185,3,07:00 a 18:00,1
185,4,07:00 a 18:00,1
185,5,07:00 a 18:00,1
185,6,07:00 a 18:00,1
185,0,07:00 a 18:00,1
185,1,07:00 a 18:00,1
186,2,06:00 a 18:00,1
186,3,06:00 a 18:00,1
186,4,06:00 a 18:00,1
186,5,06:00 a 18:00,1
186,6,06:00 a 18:00,1
186,0,06:00 a 18:00,1
186,1,06:00 a 18:00,1
187,2,09:00 a 17:00,1
187,3,09:00 a 17:00,1
187,4,09:00 a 17:00,1
187,5,09:00 a 17:00,1
187,6,09:00 a 17:00,1
187,0,Fechado,0
187,1,Fechado,0
188,2,05:00 a 00:00,1
188,3,05:00 a 00:00,1
188,4,05:00 a 00:00,1
188,5,05:00 a 00:00,1
188,6,05:00 a 00:00,1
188,0,05:00 a 00:00,1
188,1,05:00 a 00:00,1
189,2,05:30 a 18:00,1
189,3,05:30 a 18:00,1
189,4,05:30 a 18:00,1
189,5,05:30 a 18:00,1
189,6,05:30 a 18:00,1
189,0,05:30 a 18:00,1
189,1,05:30 a 18:00,1
190,2,08:00 a 17:00,1
190,3,08:00 a 17:00,1
190,4,08:00 a 17:00,1
190,5,08:00 a 17:00,1
190,6,08:00 a 17:00,1
190,0,Fechado,0
190,1,08:00 a 17:00,1
193,2,06:00 a 18:00,1
193,3,06:00 a 18:00,1
193,4,06:00 a 18:00,1
193,5,06:00 a 18:00,1
193,6,06:00 a 18:00,1
193,0,06:00 a 18:00,1
193,1,06:00 a 18:00,1
194,2,08:00 a 14:00,1
194,3,08:00 a 14:00,1
194,4,08:00 a 14:00,1
194,5,08:00 a 14:00,1
194,6,08:00 a 14:00,1
194,0,Fechado,0
194,1,Fechado,0
196,2,06:00 a 19:00,1
196,3,06:00 a 19:00,1
196,4,06:00 a 19:00,1
196,5,06:00 a 19:00,1
196,6,06:00 a 19:00,1
196,0,06:00 a 19:00,1
196,1,06:00 a 19:00,1
198,2,06:00 a 18:00,1
198,3,06:00 a 18:00,1
198,4,06:00 a 18:00,1
198,5,06:00 a 18:00,1
198,6,06:00 a 18:00,1
198,0,06:00 a 18:00,1
198,1,06:00 a 18:00,1
199,2,07:00 a 19:00,1
199,3,07:00 a 19:00,1
199,4,07:00 a 19:00,1
199,5,07:00 a 19:00,1
199,6,07:00 a 19:00,1
199,0,07:00 a 19:00,1
199,1,07:00 a 19:00,1
200,2,06:00 a 18:00,1
200,3,06:00 a 18:00,1
200,4,06:00 a 18:00,1
200,5,06:00 a 18:00,1
200,6,06:00 a 18:00,1
200,0,06:00 a 18:00,1
200,1,06:00 a 18:00,1
202,2,08:00 a 17:00,1
202,3,08:00 a 17:00,1
202,4,08:00 a 17:00,1
202,5,08:00 a 17:00,1
202,6,08:00 a 17:00,1
202,0,Fechado,0
202,1,08:00 a 17:00,1
203,2,06:00 a 18:00,1
203,3,06:00 a 18:00,1
203,4,06:00 a 18:00,1
203,5,06:00 a 18:00,1
203,6,06:00 a 18:00,1
203,0,06:00 a 18:00,1
203,1,06:00 a 18:00,1
204,2,05:00 a 20:00,1
204,3,05:00 a 20:00,1
204,4,05:00 a 20:00,1
204,5,05:00 a 20:00,1
204,6,05:00 a 20:00,1
204,0,05:00 a 20:00,1
204,1,05:00 a 20:00,1
205,2,06:00 a 18:00,1
205,3,06:00 a 18:00,1
205,4,06:00 a 18:00,1
205,5,06:00 a 18:00,1
205,6,06:00 a 18:00,1
205,0,06:00 a 18:00,1
205,1,06:00 a 18:00,1
207,2,20:00 a 02:00,1
207,3,20:00 a 02:00,1
207,4,20:00 a 02:00,1
207,5,"14:00 a 20:00, 22:00 a 03:00",1
207,6,18:00 a 00:00,1
207,0,20:00 a 02:00,1
207,1,20:00 a 02:00,1
208,2,17:00 a 01:00,1
208,3,17:00 a 03:30,1
208,4,17:00 a 03:30,1
208,5,13:00 a 03:30,1
208,6,13:00 a 03:30,1
208,0,Fechado,0
208,1,Fechado,0
209,2,Fechado,0
209,3,Fechado,0
209,4,22:00 a 05:00,1
209,5,22:00 a 05:00,1
209,6,22:00 a 05:00,1
209,0,22:00 a 05:00,1
209,1,Fechado,0
210,2,Fechado,0
210,3,22:00 a 05:00,1
210,4,22:00 a 05:00,1
210,5,22:00 a 05:00,1
210,6,22:00 a 05:00,1
210,0,Fechado,0
210,1,Fechado,0
211,2,12:00 a 23:00,1
211,3,12:00 a 23:00,1
211,4,12:00 a 02:00,1
211,5,12:00 a 02:00,1
211,6,12:00 a 20:00,1
211,0,Fechado,0
211,1,12:00 a 23:00,1
212,2,19:00 a 00:00,1
212,3,19:00 a 00:00,1
212,4,19:00 a 04:00,1
212,5,19:00 a 04:00,1
212,6,Fechado,0
212,0,Fechado,0
212,1,Fechado,0
213,2,Fechado,0
213,3,Fechado,0
213,4,22:00 a 04:00,1
213,5,22:00 a 04:00,1
213,6,Fechado,0
213,0,Fechado,0
213,1,Fechado,0
214,2,Fechado,0
214,3,23:30 a 06:00,1
214,4,23:30 a 06:00,1
214,5,23:30 a 06:00,1
214,6,23:30 a 06:00,1
214,0,Fechado,0
214,1,Fechado,0
215,2,19:00 a 06:00,1
215,3,19:00 a 06:00,1
215,4,19:00 a 06:00,1
215,5,19:00 a 06:00,1
215,6,Fechado,0
215,0,19:00 a 06:00,1
215,1,19:00 a 06:00,1
216,2,20:00 a 04:00,1
216,3,20:00 a 04:00,1
216,4,20:00 a 04:00,1
216,5,20:00 a 04:00,1
216,6,Fechado,0
216,0,20:00 a 04:00,1
216,1,20:00 a 04:00,1
217,2,21:00 a 05:00,1
217,3,21:00 a 05:00,1
217,4,21:00 a 05:00,1
217,5,21:00 a 05:00,1
217,6,19:00 a 02:00,1
217,0,Fechado,0
217,1,21:00 a 05:00,1
218,2,10:00 a 02:00,1
218,3,10:00 a 02:00,1
218,4,09:00 a 02:30,1
218,5,09:00 a 02:30,1
218,6,10:00 a 02:00,1
218,0,Fechado,0
218,1,10:00 a 02:00,1
219,2,Fechado,0
219,3,18:00 a 01:00,1
219,4,17:30 a 04:00,1
219,5,12:00 a 04:00,1
219,6,Fechado,0
219,0,Fechado,0
219,1,Fechado,0
220,2,Fechado,0
220,3,Fechado,0
220,4,22:00 a 05:00,1
220,5,Fechado,0
220,6,Fechado,0
220,0,Fechado,0
220,1,Fechado,0
221,2,Fechado,0
221,3,21:00 a 05:00,1
221,4,23:00 a 05:00,1
221,5,23:00 a 05:00,1
221,6,22:00 a 05:00,1
221,0,Fechado,0
221,1,Fechado,0
222,2,08:00 a 04:00,1
222,3,08:00 a 04:00,1
222,4,08:00 a 04:00,1
222,5,08:00 a 04:00,1
222,6,08:00 a 04:00,1
222,0,08:00 a 04:00,1
222,1,08:00 a 04:00,1
224,2,Fechado,0
224,3,Fechado,0
224,4,Fechado,0
224,5,22:30 a 05:00,1
224,6,Fechado,0
224,0,Fechado,0
224,1,Fechado,0
225,2,00:00 a 05:00,1
225,3,23:00 a 05:00,1
225,4,23:00 a 05:00,1
225,5,23:00 a 05:00,1
225,6,Fechado,0
225,0,23:00 a 05:00,1
225,1,Fechado,0
226,2,Fechado,0
226,3,20:00 a 03:00,1
226,4,22:00 a 05:00,1
226,5,22:00 a 06:00,1
226,6,Fechado,0
226,0,22:00 a 05:00,1
226,1,Fechado,0
227,2,11:00 a 06:00,1
227,3,11:00 a 06:00,1
227,4,11:00 a 06:00,1
227,5,11:00 a 06:00,1
227,6,11:00 a 06:00,1
227,0,11:00 a 06:00,1
227,1,11:00 a 06:00,1
228,2,12:00 a 04:00,1
228,3,12:00 a 04:00,1
228,4,12:00 a 04:00,1
228,5,18:00 a 04:00,1
228,6,Fechado,0
228,0,12:00 a 04:00,1
228,1,12:00 a 04:00,1
229,2,Fechado,0
229,3,Fechado,0
229,4,22:00 a 05:00,1
229,5,22:00 a 05:00,1
229,6,22:00 a 05:00,1
229,0,Fechado,0
229,1,Fechado,0
230,2,Fechado,0
230,3,Atendimento 24 horas,1
230,4,Atendimento 24 horas,1
230,5,Atendimento 24 horas,1
230,6,Atendimento 24 horas,1
230,0,Fechado,0
230,1,Fechado,0
231,2,17:00 a 05:00,1
231,3,15:00 a 05:00,1
231,4,17:00 a 05:00,1
231,5,13:00 a 05:00,1
231,6,14:00 a 03:00,1
231,0,Fechado,0
231,1,Fechado,0
232,2,Fechado,0
232,3,Fechado,0
232,4,Fechado,0
232,5,22:00 a 05:30,1
232,6,Fechado,0
232,0,Fechado,0
232,1,Fechado,0
233,2,Fechado,0
233,3,Fechado,0
233,4,22:00 a 05:00,1
233,5,22:00 a 05:00,1
233,6,Fechado,0
233,0,Fechado,0
233,1,Fechado,0
234,2,Fechado,0
234,3,21:00 a 05:00,1
234,4,21:00 a 06:00,1
234,5,20:00 a 06:00,1
234,6,19:00 a 04:30,1
