atracao_id,dia_semana_id,horario,aberto
234,0,Fechado,0
234,1,Fechado,0
235,2,Fechado,0
235,3,Fechado,0
235,4,22:00 a 05:00,1
235,5,22:00 a 05:00,1
235,6,Fechado,0
235,0,Fechado,0
235,1,Fechado,0
237,2,Fechado,0
237,3,17:00 a 05:00,1
237,4,17:00 a 05:00,1
237,5,17:00 a 05:00,1
237,6,17:00 a 05:00,1
237,0,Fechado,0
237,1,Fechado,0
238,2,Fechado,0
238,3,Fechado,0
238,4,18:00 a 01:00,1
238,5,17:00 a 01:00,1
238,6,Fechado,0
238,0,Fechado,0
238,1,Fechado,0
239,2,21:00 a 04:20,1
239,3,21:00 a 04:20,1
239,4,21:00 a 04:20,1
239,5,21:00 a 04:20,1
239,6,21:00 a 04:20,1
239,0,21:00 a 04:20,1
239,1,21:00 a 04:20,1
240,2,19:00 a 04:00,1
240,3,20:00 a 04:00,1
240,4,20:00 a 04:00,1
240,5,13:00 a 00:00,1
240,6,13:00 a 00:00,1
240,0,Fechado,0
240,1,Fechado,0
242,2,08:00 a 19:00,1
242,3,08:00 a 19:00,1
242,4,08:00 a 19:00,1
242,5,08:00 a 19:00,1
242,6,Fechado,0
242,0,Fechado,0
242,1,08:00 a 19:00,1
243,2,Fechado,0
243,3,Fechado,0
243,4,22:00 a 05:00,1
243,5,22:00 a 05:00,1
243,6,Fechado,0
243,0,Fechado,0
243,1,Fechado,0
244,2,11:00 a 05:00,1
244,3,11:00 a 05:00,1
244,4,11:00 a 05:00,1
244,5,11:00 a 05:00,1
244,6,Fechado,0
244,0,11:00 a 05:00,1
244,1,11:00 a 05:00,1
245,2,Fechado,0
245,3,22:00 a 04:00,1
245,4,22:00 a 05:00,1
245,5,22:00 a 05:00,1
245,6,Fechado,0
245,0,Fechado,0
245,1,Fechado,0
246,2,10:00 a 19:00,1
246,3,10:00 a 19:00,1
246,4,10:00 a 19:00,1
246,5,12:00 a 05:00,1
246,6,Fechado,0
246,0,Fechado,0
246,1,10:00 a 19:00,1
247,2,Fechado,0
247,3,Fechado,0
247,4,22:00 a 04:30,1
247,5,22:00 a 04:30,1
247,6,16:00 a 23:00,1
247,0,Fechado,0
247,1,Fechado,0
248,2,23:00 a 05:00,1
248,3,23:00 a 05:00,1
248,4,23:00 a 05:00,1
248,5,23:00 a 05:00,1
248,6,Fechado,0
248,0,Fechado,0
248,1,Fechado,0
249,2,09:30 a 20:00,1
249,3,09:30 a 20:00,1
249,4,09:30 a 20:00,1
249,5,09:30 a 18:30,1
249,6,Fechado,0
249,0,Fechado,0
249,1,09:30 a 20:00,1
250,2,Fechado,0
250,3,22:00 a 04:00,1
250,4,22:00 a 04:00,1
250,5,22:00 a 04:00,1
250,6,21:30 a 03:00,1
250,0,21:00 a 04:00,1
250,1,Fechado,0
251,2,Fechado,0
251,3,18:00 a 03:00,1
251,4,18:00 a 05:30,1
251,5,18:00 a 05:30,1
251,6,18:00 a 05:00,1
251,0,Fechado,0
251,1,Fechado,0
252,2,15:00 a 04:00,1
252,3,15:00 a 04:00,1
252,4,15:00 a 04:00,1
252,5,15:00 a 04:00,1
252,6,Fechado,0
252,0,15:00 a 04:00,1
252,1,15:00 a 04:00,1
253,2,14:00 a 23:00,1
253,3,Fechado,0
253,4,15:00 a 02:00,1
253,5,19:00 a 04:00,1
253,6,15:00 a 23:30,1
253,0,14:00 a 23:00,1
253,1,Fechado,0
254,2,11:30 a 23:30,1
254,3,11:30 a 23:30,1
254,4,11:30 a 02:00,1
254,5,11:30 a 02:00,1
254,6,11:30 a 02:00,1
254,0,11:30 a 15:30,1
254,1,11:30 a 15:30,1
256,2,Atendimento 24 horas,1
256,3,Atendimento 24 horas,1
256,4,Atendimento 24 horas,1
256,5,Atendimento 24 horas,1
256,6,Atendimento 24 horas,1
256,0,Atendimento 24 horas,1
256,1,Atendimento 24 horas,1
257,2,20:30 a 01:30,1
257,3,20:30 a 01:30,1
257,4,20:30 a 01:30,1
257,5,21:00 a 01:30,1
257,6,Fechado,0
257,0,Fechado,0
257,1,20:30 a 01:30,1
258,2,Atendimento 24 horas,1
258,3,Atendimento 24 horas,1
258,4,Atendimento 24 horas,1
258,5,Atendimento 24 horas,1
258,6,12:00 a 00:00,1
258,0,Atendimento 24 horas,1
258,1,Atendimento 24 horas,1
259,2,18:00 a 00:00,1
259,3,18:00 a 02:00,1
259,4,18:00 a 02:00,1
259,5,18:00 a 02:00,1
259,6,18:00 a 00:30,1
259,0,Fechado,0
259,1,Fechado,0
261,2,Fechado,0
261,3,17:00 a 04:00,1
261,4,17:00 a 05:00,1
261,5,12:00 a 05:00,1
261,6,12:00 a 02:00,1
261,0,Fechado,0
261,1,18:00 a 04:00,1
262,2,Fechado,0
262,3,19:30 a 23:30,1
262,4,22:00 a 05:00,1
262,5,22:00 a 05:00,1
262,6,Fechado,0
262,0,Fechado,0
262,1,19:30 a 23:30,1
263,2,19:00 a 05:00,1
263,3,19:00 a 05:00,1
263,4,19:00 a 05:00,1
263,5,19:00 a 05:00,1
263,6,19:00 a 05:00,1
263,0,Fechado,0
263,1,Fechado,0
264,2,Fechado,0
264,3,Fechado,0
264,4,22:00 a 05:00,1
264,5,22:00 a 05:00,1
264,6,Fechado,0
264,0,Fechado,0
264,1,Fechado,0
265,2,Fechado,0
265,3,Fechado,0
265,4,"00:00 a 05:00, 23:00 a 05:00",1
265,5,23:00 a 05:00,1
265,6,23:00 a 00:00,1
265,0,Fechado,0
265,1,Fechado,0
267,2,18:00 a 06:00,1
267,3,18:00 a 06:00,1
267,4,18:00 a 06:00,1
267,5,18:00 a 06:00,1
267,6,18:00 a 06:00,1
267,0,18:00 a 06:00,1
267,1,18:00 a 06:00,1
268,2,14:00 a 04:00,1
268,3,14:00 a 04:00,1
268,4,14:00 a 04:00,1
268,5,14:00 a 04:00,1
268,6,Fechado,0
268,0,14:00 a 04:00,1
268,1,14:00 a 04:00,1
271,2,Fechado,0
271,3,Fechado,0
271,4,19:00 a 02:00,1
271,5,19:00 a 03:00,1
271,6,15:00 a 22:00,1
271,0,Fechado,0
271,1,Fechado,0
272,2,19:30 a 23:30,1
272,3,20:00 a 01:30,1
272,4,21:00 a 04:00,1
272,5,21:00 a 04:00,1
272,6,Fechado,0
272,0,Fechado,0
272,1,Fechado,0
273,2,Fechado,0
273,3,Fechado,0
273,4,21:00 a 03:00,1
273,5,14:00 a 03:00,1
273,6,16:00 a 23:00,1
273,0,Fechado,0
273,1,20:00 a 02:00,1
274,2,Fechado,0
274,3,Fechado,0
274,4,22:30 a 05:45,1
274,5,22:30 a 05:45,1
274,6,Fechado,0
274,0,Fechado,0
274,1,Fechado,0
275,2,12:00 a 21:00,1
275,3,12:00 a 21:00,1
275,4,12:00 a 21:00,1
275,5,12:00 a 21:00,1
275,6,Fechado,0
275,0,12:00 a 21:00,1
275,1,12:00 a 21:00,1
276,2,Fechado,0
276,3,Fechado,0
276,4,23:00 a 06:00,1
276,5,23:00 a 06:00,1
276,6,Fechado,0
276,0,Fechado,0
276,1,Fechado,0
278,2,Atendimento 24 horas,1
278,3,Atendimento 24 horas,1
278,4,Atendimento 24 horas,1
278,5,Atendimento 24 horas,1
278,6,Atendimento 24 horas,1
278,0,Atendimento 24 horas,1
278,1,Atendimento 24 horas,1
279,2,Fechado,0
279,3,20:00 a 00:00,1
279,4,Fechado,0
279,5,12:00 a 16:30,1
279,6,Fechado,0
279,0,Fechado,0
279,1,Fechado,0
280,2,Fechado,0
280,3,Fechado,0
280,4,Fechado,0
280,5,Fechado,0
280,6,Fechado,0
280,0,Fechado,0
280,1,23:00 a 05:00,1
281,2,13:00 a 05:00,1
281,3,13:00 a 05:00,1
281,4,13:00 a 05:00,1
281,5,13:00 a 05:00,1
281,6,13:00 a 05:00,1
281,0,13:00 a 05:00,1
281,1,13:00 a 05:00,1
282,2,20:00 a 05:00,1
282,3,19:00 a 04:00,1
282,4,18:00 a 05:00,1
282,5,12:00 a 05:00,1
282,6,12:00 a 05:00,1
282,0,Fechado,0
282,1,Fechado,0
283,2,21:00 a 05:00,1
283,3,21:00 a 05:00,1
283,4,18:00 a 06:00,1
283,5,18:00 a 06:00,1
283,6,17:00 a 05:00,1
283,0,Fechado,0
283,1,20:00 a 05:00,1
284,2,Fechado,0
284,3,Fechado,0
284,4,22:00 a 05:00,1
284,5,22:00 a 05:00,1
284,6,18:00 a 00:00,1
284,0,22:00 a 04:30,1
284,1,Fechado,0
285,2,08:00 a 19:00,1
285,3,08:00 a 19:00,1
285,4,08:00 a 18:00,1
285,5,08:00 a 17:00,1
285,6,Fechado,0
285,0,08:00 a 19:00,1
285,1,08:00 a 19:00,1
288,2,Atendimento 24 horas,1
288,3,Atendimento 24 horas,1
288,4,Atendimento 24 horas,1
288,5,Atendimento 24 horas,1
288,6,Atendimento 24 horas,1
288,0,Atendimento 24 horas,1
288,1,Atendimento 24 horas,1
289,2,Fechado,0
289,3,Fechado,0
289,4,Fechado,0
289,5,19:00 a 23:00,1
289,6,Fechado,0
289,0,Fechado,0
289,1,Fechado,0
290,2,Fechado,0
290,3,Fechado,0
290,4,Fechado,0
290,5,22:00 a 06:30,1
290,6,Fechado,0
290,0,Fechado,0
290,1,Fechado,0
291,2,Fechado,0
291,3,20:00 a 05:00,1
291,4,22:00 a 05:00,1
291,5,22:00 a 05:00,1
291,6,Fechado,0
291,0,Fechado,0
291,1,22:00 a 05:00,1
292,2,21:30 a 05:30,1
292,3,21:30 a 05:30,1
292,4,21:30 a 05:30,1
292,5,21:30 a 05:30,1
292,6,21:30 a 05:30,1
292,0,Fechado,0
292,1,Fechado,0
293,2,Fechado,0
293,3,19:00 a 02:00,1
293,4,18:00 a 03:30,1
293,5,18:00 a 03:30,1
293,6,Fechado,0
293,0,Fechado,0
293,1,Fechado,0
294,2,Atendimento 24 horas,1
294,3,18:00 a 00:00,1
294,4,18:00 a 00:00,1
294,5,18:00 a 00:00,1
294,6,18:00 a 00:00,1
294,0,Fechado,0
294,1,Fechado,0
295,2,18:00 a 06:00,1
295,3,18:00 a 06:00,1
295,4,18:00 a 06:00,1
295,5,18:00 a 06:00,1
295,6,18:00 a 06:00,1
295,0,Fechado,0
295,1,18:00 a 06:00,1
296,2,Atendimento 24 horas,1
296,3,Atendimento 24 horas,1
296,4,Atendimento 24 horas,1
296,5,Atendimento 24 horas,1
296,6,Atendimento 24 horas,1
296,0,Atendimento 24 horas,1
296,1,Atendimento 24 horas,1
297,2,19:30 a 02:00,1
297,3,19:30 a 02:00,1
297,4,19:30 a 04:00,1
297,5,19:30 a 04:00,1
297,6,Fechado,0
297,0,Fechado,0
297,1,Fechado,0
298,2,20:00 a 05:00,1
298,3,20:00 a 05:00,1
298,4,20:00 a 06:00,1
298,5,20:00 a 06:00,1
298,6,20:00 a 05:00,1
298,0,20:00 a 05:00,1
298,1,20:00 a 05:00,1
299,2,16:00 a 00:00,1
299,3,16:00 a 00:00,1
299,4,16:00 a 00:00,1
299,5,11:00 a 23:00,1
299,6,14:00 a 22:00,1
299,0,Fechado,0
299,1,16:00 a 00:00,1
300,2,Fechado,0
300,3,Fechado,0
300,4,Fechado,0
300,5,22:00 a 05:00,1
300,6,Fechado,0
300,0,Fechado,0
300,1,Fechado,0
301,2,Fechado,0
301,3,18:00 a 00:00,1
301,4,18:00 a 00:00,1
301,5,18:00 a 00:00,1
301,6,18:00 a 00:00,1
301,0,Fechado,0
301,1,Fechado,0
302,2,19:00 a 05:00,1
302,3,19:00 a 05:00,1
302,4,19:00 a 05:00,1
302,5,19:00 a 05:00,1
302,6,19:00 a 05:00,1
302,0,19:00 a 05:00,1
302,1,19:00 a 05:00,1
303,2,Fechado,0
303,3,Fechado,0
303,4,Atendimento 24 horas,1
303,5,Atendimento 24 horas,1
303,6,16:00 a 00:00,1
303,0,Fechado,0
303,1,Fechado,0
304,2,13:00 a 17:00,1
304,3,Atendimento 24 horas,1
304,4,Atendimento 24 horas,1
304,5,Atendimento 24 horas,1
304,6,Fechado,0
304,0,13:00 a 17:00,1
304,1,13:00 a 17:00,1
305,2,20:30 a 05:00,1
305,3,20:30 a 05:00,1
305,4,20:30 a 05:00,1
305,5,20:30 a 05:00,1
305,6,20:00 a 05:00,1
305,0,Fechado,0
305,1,20:30 a 05:00,1
306,2,16:00 a 08:00,1
306,3,16:00 a 08:00,1
306,4,16:00 a 08:00,1
306,5,16:00 a 08:00,1
306,6,17:00 a 05:00,1
306,0,17:00 a 05:00,1
306,1,16:00 a 08:00,1
307,2,Fechado,0
307,3,19:30 a 01:00,1
307,4,19:30 a 02:00,1
307,5,19:30 a 02:00,1
307,6,Fechado,0
307,0,Fechado,0
307,1,Fechado,0
309,2,Fechado,0
309,3,Fechado,0
309,4,Fechado,0
309,5,23:00 a 04:00,1
309,6,Fechado,0
309,0,Fechado,0
309,1,Fechado,0
310,2,16:00 a 04:00,1
310,3,16:00 a 04:00,1
310,4,16:00 a 05:00,1
310,5,16:00 a 04:00,1
310,6,Fechado,0
310,0,18:00 a 04:00,1
310,1,18:00 a 04:00,1
311,2,Fechado,0
311,3,16:00 a 22:00,1
311,4,22:00 a 05:00,1
311,5,22:00 a 05:00,1
311,6,16:00 a 22:00,1
311,0,Fechado,0
311,1,Fechado,0
312,6,Fechado,0
312,0,Fechado,0
312,1,Fechado,0
312,2,Fechado,0
312,3,Fechado,0
312,4,Fechado,0
312,5,06:00 a 14:30,1
313,6,08:00 a 17:00,1
313,0,Fechado,0
313,1,Fechado,0
313,2,08:00 a 17:00,1
313,3,08:00 a 17:00,1
313,4,08:00 a 17:00,1
313,5,Fechado,0
314,6,08:00 a 17:00,1
314,0,Fechado,0
314,1,Fechado,0
314,2,Fechado,0
314,3,Fechado,0
314,4,Fechado,0
314,5,08:00 a 17:00,1
315,6,Fechado,0
315,0,09:00 a 16:30,1
315,1,09:00 a 16:30,1
315,2,09:00 a 16:30,1
315,3,09:00 a 16:30,1
315,4,09:00 a 16:30,1
315,5,09:00 a 13:00,1
317,6,10:00 a 17:00,1
317,0,Fechado,0
317,1,Fechado,0
317,2,Fechado,0
317,3,Fechado,0
317,4,Fechado,0
317,5,Fechado,0
319,6,10:00 a 17:30,1
319,0,Fechado,0
319,1,Fechado,0
319,2,Fechado,0
319,3,Fechado,0
319,4,Fechado,0
319,5,Fechado,0
323,6,11:00 a 20:00,1
323,0,Fechado,0
323,1,Fechado,0
323,2,Fechado,0
323,3,Fechado,0
323,4,Fechado,0
323,5,10:00 a 20:00,1
325,6,Fechado,0
325,0,10:00 a 19:00,1
325,1,10:00 a 19:00,1
325,2,10:00 a 19:00,1
325,3,10:00 a 19:00,1
325,4,10:00 a 19:00,1
325,5,10:00 a 14:00,1
326,6,08:00 a 18:00,1
326,0,Fechado,0
326,1,Fechado,0
326,2,Fechado,0
326,3,Fechado,0
326,4,Fechado,0
326,5,Fechado,0
327,6,11:00 a 19:30,1
327,0,Fechado,0
327,1,Fechado,0
327,2,Fechado,0
327,3,Fechado,0
327,4,Fechado,0
327,5,Fechado,0
328,6,Fechado,0
328,0,10:00 a 18:30,1
328,1,10:00 a 18:30,1
328,2,10:00 a 18:30,1
328,3,10:00 a 18:30,1
328,4,10:00 a 18:30,1
328,5,10:00 a 16:00,1
329,6,08:00 a 00:00,1
329,0,08:00 a 00:00,1
329,1,08:00 a 00:00,1
329,2,08:00 a 00:00,1
329,3,08:00 a 00:00,1
329,4,08:00 a 00:00,1
329,5,08:00 a 00:00,1
330,6,Fechado,0
330,0,Fechado,0
330,1,Fechado,0
330,2,07:00 a 15:00,1
330,3,Fechado,0
330,4,Fechado,0
330,5,Fechado,0
332,6,10:00 a 17:00,1
332,0,Fechado,0
332,1,Fechado,0
332,2,10:00 a 17:00,1
332,3,Fechado,0
332,4,Fechado,0
332,5,Fechado,0
333,6,09:30 a 18:00,1
333,0,Fechado,0
333,1,Fechado,0
333,2,Fechado,0
333,3,Fechado,0
333,4,Fechado,0
333,5,09:30 a 18:00,1
334,6,10:00 a 17:00,1
334,0,Fechado,0
334,1,Fechado,0
334,2,Fechado,0
334,3,Fechado,0
334,4,Fechado,0
334,5,Fechado,0
335,6,"11:30 a 16:00, 18:00 a 23:30",1
335,0,18:00 a 00:00,1
335,1,18:00 a 00:00,1
335,2,18:00 a 00:00,1
335,3,18:00 a 00:00,1
335,4,18:00 a 01:00,1
335,5,18:00 a 01:00,1
336,6,"07:00 a 10:30, 12:00 a 23:00",1
336,0,"07:00 a 10:00, 12:00 a 23:00",1
336,1,"07:00 a 10:00, 12:00 a 23:00",1
336,2,"07:00 a 10:00, 12:00 a 23:00",1
336,3,"07:00 a 10:00, 12:00 a 23:00",1
336,4,"07:00 a 10:00, 12:00 a 23:00",1
336,5,"07:00 a 10:30, 12:00 a 23:00",1
337,6,Atendimento 24 horas,1
337,0,Atendimento 24 horas,1
337,1,Atendimento 24 horas,1
337,2,Atendimento 24 horas,1
337,3,Atendimento 24 horas,1
337,4,Atendimento 24 horas,1
337,5,Atendimento 24 horas,1
338,6,09:00 a 23:00,1
338,0,12:00 a 23:00,1
338,1,12:00 a 23:00,1
338,2,12:00 a 23:00,1
338,3,12:00 a 23:00,1
338,4,12:00 a 23:45,1
338,5,09:00 a 23:45,1
339,6,11:30 a 17:00,1
339,0,11:20 a 15:30,1
339,1,11:20 a 15:30,1
339,2,11:20 a 15:30,1
339,3,11:20 a 15:30,1
339,4,11:20 a 21:00,1
339,5,11:30 a 21:00,1
340,6,12:30 a 17:00,1
340,0,Fechado,0
340,1,"12:00 a 15:00, 19:00 a 23:00",1
340,2,"12:00 a 15:00, 19:00 a 23:00",1
340,3,"12:00 a 15:00, 19:00 a 23:00",1
340,4,"12:00 a 15:00, 19:00 a 23:30",1
340,5,12:30 a 23:30,1
341,6,11:30 a 23:30,1
341,0,11:30 a 23:30,1
341,1,11:30 a 23:30,1
341,2,11:30 a 23:30,1
341,3,11:30 a 23:30,1
341,4,11:30 a 00:30,1
341,5,11:30 a 00:00,1
342,6,07:00 a 22:00,1
342,0,07:00 a 22:00,1
342,1,07:00 a 22:00,1
342,2,07:00 a 22:00,1
342,3,07:00 a 22:00,1
342,4,"11:30 a 15:00, 19:00 a 00:00",1
342,5,07:00 a 22:00,1
343,6,Fechado,0
343,0,"11:30 a 15:00, 18:00 a 22:00",1
343,1,"11:30 a 15:00, 18:00 a 22:00",1
343,2,"11:30 a 15:00, 18:00 a 22:00",1
343,3,"11:30 a 15:00, 18:00 a 22:00",1
343,4,"11:30 a 15:00, 18:00 a 22:00",1
343,5,"11:30 a 15:00, 18:00 a 22:00",1
344,6,11:00 a 16:00,1
344,0,11:00 a 23:30,1
344,1,11:00 a 23:30,1
344,2,11:00 a 23:30,1
344,3,11:00 a 23:30,1
344,4,11:00 a 23:30,1
344,5,11:00 a 23:30,1
345,6,Fechado,0
345,0,11:30 a 15:00,1
345,1,11:30 a 15:00,1
345,2,"11:30 a 15:00, 17:00 a 23:00",1
345,3,"11:30 a 15:00, 17:00 a 23:00",1
345,4,"11:30 a 15:00, 17:00 a 23:00",1
345,5,11:30 a 18:00,1
346,6,11:00 a 23:00,1
346,0,11:00 a 23:00,1
346,1,11:00 a 23:00,1
346,2,11:00 a 23:00,1
346,3,11:00 a 23:00,1
346,4,11:00 a 00:00,1
346,5,11:00 a 00:00,1
347,6,Fechado,0
347,0,11:00 a 15:00,1
347,1,11:00 a 15:00,1
347,2,11:00 a 15:00,1
347,3,11:00 a 15:00,1
347,4,11:00 a 15:00,1
347,5,Fechado,0
348,6,12:00 a 21:30,1
348,0,Fechado,0
348,1,14:00 a 22:00,1
348,2,14:00 a 22:00,1
348,3,15:00 a 22:00,1
348,4,12:00 a 22:00,1
348,5,12:00 a 22:00,1
349,6,Fechado,0
349,0,07:00 a 19:00,1
349,1,07:00 a 19:00,1
349,2,07:00 a 19:00,1
349,3,07:00 a 19:00,1
349,4,07:00 a 19:00,1
349,5,Fechado,0
350,6,11:30 a 16:00,1
350,0,Fechado,0
350,1,11:30 a 16:00,1
350,2,11:30 a 16:00,1
350,3,11:30 a 16:00,1
350,4,11:30 a 16:00,1
350,5,11:30 a 16:00,1
351,6,Fechado,0
351,0,09:00 a 15:00,1
351,1,09:00 a 15:00,1
351,2,09:00 a 15:00,1
351,3,09:00 a 15:00,1
351,4,09:00 a 15:00,1
351,5,Fechado,0
352,6,18:00 a 00:00,1
352,0,18:00 a 00:00,1
352,1,18:00 a 00:00,1
352,2,18:00 a 00:00,1
352,3,18:00 a 00:00,1
352,4,18:00 a 00:00,1
352,5,18:00 a 00:00,1
353,6,12:00 a 17:00,1
353,0,12:00 a 16:00,1
353,1,12:00 a 21:00,1
353,2,12:00 a 21:00,1
353,3,12:00 a 21:00,1
353,4,12:00 a 22:30,1
353,5,12:00 a 23:00,1
354,6,12:00 a 16:30,1
354,0,19:00 a 23:30,1
354,1,"12:00 a 15:30, 18:30 a 23:30",1
354,2,"12:00 a 15:30, 18:30 a 23:30",1
354,3,"12:00 a 15:30, 18:30 a 23:30",1
354,4,"12:00 a 15:30, 18:30 a 23:30",1
354,5,12:00 a 23:30,1
355,6,Fechado,0
355,0,12:00 a 15:00,1
355,1,12:00 a 15:00,1
355,2,"12:00 a 15:00, 18:00 a 22:00",1
355,3,"12:00 a 15:00, 18:00 a 22:00",1
355,4,"12:00 a 15:00, 18:00 a 22:00",1
355,5,"12:00 a 15:00, 18:00 a 22:00",1
356,6,Fechado,0
356,0,11:00 a 16:00,1
356,1,11:00 a 16:00,1
356,2,11:00 a 16:00,1
356,3,11:00 a 16:00,1
356,4,11:00 a 16:00,1
356,5,11:00 a 16:00,1
357,6,Fechado,0
357,0,06:00 a 22:00,1
357,1,06:00 a 22:00,1
357,2,06:00 a 22:00,1
357,3,06:00 a 22:00,1
