atracao_id,dia_semana_id,horario,aberto
357,4,06:00 a 22:00,1
357,5,08:00 a 17:00,1
358,6,11:30 a 17:00,1
358,0,11:30 a 16:00,1
358,1,11:30 a 16:00,1
358,2,11:30 a 16:00,1
358,3,11:30 a 16:00,1
358,4,11:30 a 16:00,1
358,5,11:30 a 17:00,1
359,6,Fechado,0
359,0,09:00 a 20:00,1
359,1,09:00 a 20:00,1
359,2,09:00 a 20:00,1
359,3,09:00 a 20:00,1
359,4,09:00 a 20:00,1
359,5,09:00 a 16:00,1
360,6,07:00 a 22:00,1
360,0,06:00 a 22:00,1
360,1,06:00 a 22:00,1
360,2,06:00 a 22:00,1
360,3,06:00 a 22:00,1
360,4,06:00 a 23:00,1
360,5,06:00 a 23:00,1
361,6,12:00 a 00:00,1
361,0,"12:00 a 15:00, 17:00 a 00:00",1
361,1,"12:00 a 15:00, 17:00 a 00:00",1
361,2,"12:00 a 15:00, 17:00 a 00:00",1
361,3,"12:00 a 15:00, 17:00 a 00:00",1
361,4,12:00 a 01:00,1
361,5,12:00 a 01:00,1
362,6,11:00 a 16:00,1
362,0,Fechado,0
362,1,11:00 a 17:00,1
362,2,11:00 a 17:00,1
362,3,11:00 a 17:00,1
362,4,11:00 a 17:00,1
362,5,11:00 a 17:00,1
363,6,05:55 a 22:00,1
363,0,05:55 a 22:00,1
363,1,05:55 a 22:00,1
363,2,05:55 a 22:00,1
363,3,05:55 a 22:00,1
363,4,05:55 a 22:00,1
363,5,05:55 a 22:00,1
364,6,12:00 a 18:00,1
364,0,Fechado,0
364,1,16:00 a 00:00,1
364,2,16:00 a 00:00,1
364,3,16:00 a 00:00,1
364,4,16:00 a 00:00,1
364,5,12:00 a 00:00,1
365,6,Fechado,0
365,0,11:00 a 15:00,1
365,1,11:00 a 15:00,1
365,2,11:00 a 15:00,1
365,3,11:00 a 15:00,1
365,4,11:00 a 15:00,1
365,5,Fechado,0
366,6,12:00 a 22:00,1
366,0,12:00 a 00:00,1
366,1,12:00 a 00:00,1
366,2,12:00 a 00:00,1
366,3,12:00 a 01:00,1
366,4,12:00 a 01:00,1
366,5,12:00 a 01:00,1
367,6,18:00 a 00:00,1
367,0,Fechado,0
367,1,Fechado,0
367,2,Fechado,0
367,3,18:00 a 00:00,1
367,4,18:00 a 00:00,1
367,5,18:00 a 00:00,1
368,6,12:00 a 23:00,1
368,0,12:00 a 00:00,1
368,1,12:00 a 00:00,1
368,2,12:00 a 00:00,1
368,3,12:00 a 00:00,1
368,4,12:00 a 01:00,1
368,5,12:00 a 01:00,1
369,6,Fechado,0
369,0,06:00 a 22:00,1
369,1,06:00 a 22:00,1
369,2,06:00 a 22:00,1
369,3,06:00 a 22:00,1
369,4,06:00 a 22:00,1
369,5,06:00 a 22:00,1
370,6,Fechado,0
370,0,11:00 a 15:00,1
370,1,11:00 a 15:00,1
370,2,11:00 a 15:00,1
370,3,11:00 a 15:00,1
370,4,11:00 a 15:00,1
370,5,Fechado,0
371,6,Fechado,0
371,0,11:30 a 23:00,1
371,1,11:30 a 23:00,1
371,2,11:30 a 23:00,1
371,3,11:30 a 23:00,1
371,4,11:30 a 23:00,1
371,5,11:30 a 23:00,1
372,6,Fechado,0
372,0,07:00 a 20:00,1
372,1,07:00 a 20:00,1
372,2,07:00 a 20:00,1
372,3,07:00 a 20:00,1
372,4,07:00 a 20:00,1
372,5,07:00 a 20:00,1
373,6,12:00 a 17:00,1
373,0,"12:00 a 15:00, 18:00 a 00:00",1
373,1,"12:00 a 15:00, 18:00 a 00:00",1
373,2,"12:00 a 15:00, 18:00 a 00:00",1
373,3,"12:00 a 15:00, 18:00 a 00:00",1
373,4,"12:00 a 15:00, 18:00 a 00:00",1
373,5,"12:00 a 16:00, 18:00 a 00:00",1
374,6,12:00 a 16:30,1
374,0,Fechado,0
374,1,"12:00 a 15:00, 19:00 a 23:00",1
374,2,"12:00 a 15:00, 19:00 a 23:00",1
374,3,"12:00 a 15:00, 19:00 a 23:00",1
374,4,"12:00 a 15:00, 19:00 a 23:00",1
374,5,"12:00 a 16:30, 19:00 a 23:00",1
375,6,12:00 a 22:00,1
375,0,12:00 a 22:00,1
375,1,12:00 a 22:00,1
375,2,12:00 a 22:00,1
375,3,12:00 a 22:00,1
375,4,12:00 a 22:00,1
375,5,12:00 a 22:00,1
376,6,09:30 a 21:00,1
376,0,09:30 a 21:30,1
376,1,09:30 a 21:30,1
376,2,09:30 a 21:30,1
376,3,09:30 a 21:30,1
376,4,09:30 a 21:30,1
376,5,09:30 a 21:30,1
377,6,"12:00 a 15:00, 19:00 a 22:30",1
377,0,Fechado,0
377,1,"12:00 a 15:00, 19:00 a 22:30",1
377,2,"12:00 a 15:00, 19:00 a 22:30",1
377,3,"12:00 a 15:00, 19:00 a 22:30",1
377,4,"12:00 a 15:00, 19:00 a 22:30",1
377,5,"12:00 a 15:00, 19:00 a 22:30",1
378,6,11:00 a 22:30,1
378,0,11:00 a 23:00,1
378,1,11:00 a 23:00,1
378,2,11:00 a 23:00,1
378,3,11:00 a 23:00,1
378,4,11:00 a 23:00,1
378,5,11:00 a 23:00,1
379,6,09:00 a 16:00,1
379,0,Fechado,0
379,1,09:00 a 16:00,1
379,2,09:00 a 16:00,1
379,3,09:00 a 16:00,1
379,4,09:00 a 16:00,1
379,5,09:00 a 16:00,1
380,6,Fechado,0
380,0,18:00 a 22:00,1
380,1,18:00 a 22:00,1
380,2,18:00 a 22:00,1
380,3,18:00 a 22:00,1
380,4,18:00 a 22:00,1
380,5,18:00 a 22:00,1
381,6,11:30 a 23:00,1
381,0,11:30 a 23:00,1
381,1,11:30 a 23:00,1
381,2,11:30 a 23:00,1
381,3,11:30 a 23:00,1
381,4,11:30 a 23:30,1
381,5,11:30 a 23:30,1
382,6,09:00 a 22:00,1
382,0,Fechado,0
382,1,09:00 a 22:00,1
382,2,09:00 a 22:00,1
382,3,09:00 a 22:00,1
382,4,09:00 a 22:00,1
382,5,09:00 a 22:00,1
383,6,"11:00 a 15:00, 16:00 a 23:00",1
383,0,"11:00 a 15:00, 16:00 a 23:00",1
383,1,"11:00 a 15:00, 16:00 a 23:00",1
383,2,"11:00 a 15:00, 16:00 a 23:00",1
383,3,"11:00 a 15:00, 16:00 a 23:00",1
383,4,"11:00 a 15:00, 16:00 a 23:00",1
383,5,"11:00 a 15:00, 16:00 a 23:00",1
384,6,"11:30 a 17:00, 18:30 a 22:00",1
384,0,"11:30 a 15:00, 18:30 a 23:00",1
384,1,"11:30 a 15:00, 18:30 a 23:00",1
384,2,"11:30 a 15:00, 18:30 a 23:00",1
384,3,"11:30 a 15:00, 18:30 a 23:00",1
384,4,"11:30 a 15:00, 18:30 a 23:30",1
384,5,"11:30 a 16:00, 18:30 a 23:30",1
385,6,Fechado,0
385,0,11:45 a 14:30,1
385,1,"11:45 a 14:30, 19:00 a 22:00",1
385,2,"11:45 a 14:30, 19:00 a 22:00",1
385,3,"11:45 a 14:30, 19:00 a 22:00",1
385,4,"11:45 a 14:30, 19:00 a 22:00",1
385,5,"11:45 a 15:00, 19:00 a 22:00",1
386,6,Fechado,0
386,0,17:00 a 00:00,1
386,1,17:00 a 00:00,1
386,2,17:00 a 00:00,1
386,3,17:00 a 00:00,1
386,4,17:00 a 01:00,1
386,5,11:00 a 01:00,1
387,6,Fechado,0
387,0,07:00 a 22:00,1
387,1,07:00 a 22:00,1
387,2,07:00 a 22:00,1
387,3,07:00 a 22:00,1
387,4,07:00 a 22:00,1
387,5,07:00 a 18:00,1
388,6,Fechado,0
388,0,08:00 a 19:00,1
388,1,08:00 a 19:00,1
388,2,08:00 a 19:00,1
388,3,08:00 a 19:00,1
388,4,08:00 a 18:00,1
388,5,08:00 a 17:00,1
389,6,Fechado,0
389,0,Fechado,0
389,1,Fechado,0
389,2,17:30 a 00:00,1
389,3,17:30 a 01:00,1
389,4,17:30 a 02:00,1
389,5,17:30 a 02:00,1
391,6,12:30 a 16:00,1
391,0,Fechado,0
391,1,"12:00 a 15:00, 19:00 a 23:00",1
391,2,"12:00 a 15:00, 19:00 a 23:00",1
391,3,"12:00 a 15:00, 19:00 a 23:00",1
391,4,"12:00 a 15:00, 19:00 a 23:00",1
391,5,"12:30 a 16:00, 19:00 a 23:00",1
392,6,18:00 a 23:00,1
392,0,11:30 a 23:50,1
392,1,11:30 a 23:50,1
392,2,11:30 a 23:50,1
392,3,11:30 a 23:50,1
392,4,11:30 a 23:50,1
392,5,11:30 a 23:00,1
393,6,Fechado,0
393,0,06:00 a 23:20,1
393,1,06:00 a 23:20,1
393,2,06:00 a 23:20,1
393,3,06:00 a 23:20,1
393,4,06:00 a 23:20,1
393,5,06:00 a 20:00,1
394,6,Fechado,0
394,0,12:00 a 15:00,1
394,1,12:00 a 15:00,1
394,2,12:00 a 15:00,1
394,3,12:00 a 15:00,1
394,4,12:00 a 15:00,1
394,5,12:00 a 15:00,1
395,6,11:00 a 17:00,1
395,0,11:00 a 16:00,1
395,1,11:00 a 16:00,1
395,2,11:00 a 16:00,1
395,3,11:00 a 16:00,1
395,4,11:00 a 16:00,1
395,5,11:00 a 17:00,1
396,6,10:00 a 00:00,1
396,0,10:00 a 00:00,1
396,1,10:00 a 00:00,1
396,2,10:00 a 00:00,1
396,3,10:00 a 00:00,1
396,4,10:00 a 02:00,1
396,5,10:00 a 02:00,1
397,6,12:00 a 22:00,1
397,0,12:00 a 22:00,1
397,1,12:00 a 22:00,1
397,2,12:00 a 22:00,1
397,3,12:00 a 22:00,1
397,4,12:00 a 22:00,1
397,5,12:00 a 22:00,1
398,6,18:00 a 23:30,1
398,0,"11:00 a 15:00, 18:00 a 23:30",1
398,1,"11:00 a 15:00, 18:00 a 23:30",1
398,2,"11:00 a 15:00, 18:00 a 23:30",1
398,3,"11:00 a 15:00, 18:00 a 23:30",1
398,4,"11:00 a 15:00, 18:00 a 00:00",1
398,5,"11:00 a 15:00, 18:00 a 00:00",1
399,6,12:00 a 16:00,1
399,0,Fechado,0
399,1,12:00 a 15:00,1
399,2,12:00 a 15:00,1
399,3,12:00 a 15:00,1
399,4,12:00 a 15:00,1
399,5,12:00 a 16:00,1
400,6,11:00 a 20:00,1
400,0,11:00 a 23:00,1
400,1,11:00 a 23:00,1
400,2,11:00 a 23:00,1
400,3,11:00 a 23:00,1
400,4,11:00 a 00:00,1
400,5,11:00 a 00:00,1
401,6,12:00 a 22:30,1
401,0,12:00 a 22:30,1
401,1,12:00 a 22:30,1
401,2,12:00 a 22:30,1
401,3,12:00 a 22:30,1
401,4,12:00 a 22:30,1
401,5,12:00 a 22:30,1
402,6,12:00 a 22:45,1
402,0,Fechado,0
402,1,18:30 a 23:15,1
402,2,18:30 a 23:15,1
402,3,12:00 a 23:15,1
402,4,12:00 a 23:15,1
402,5,12:00 a 23:15,1
403,6,Fechado,0
403,0,09:30 a 17:00,1
403,1,09:30 a 17:00,1
403,2,09:30 a 17:00,1
403,3,09:30 a 17:00,1
403,4,09:30 a 17:00,1
403,5,09:30 a 18:30,1
404,6,12:00 a 16:30,1
404,0,Fechado,0
404,1,12:00 a 15:00,1
404,2,12:00 a 15:00,1
404,3,12:00 a 15:00,1
404,4,12:00 a 15:00,1
404,5,12:00 a 17:00,1
405,6,11:30 a 15:00,1
405,0,Fechado,0
405,1,"11:30 a 15:00, 18:30 a 22:00",1
405,2,"11:30 a 15:00, 18:30 a 22:00",1
405,3,"11:30 a 15:00, 18:30 a 22:00",1
405,4,"11:30 a 15:00, 18:30 a 23:00",1
405,5,"11:30 a 15:00, 18:30 a 23:00",1
406,6,Fechado,0
406,0,11:00 a 17:00,1
406,1,11:00 a 17:00,1
406,2,11:00 a 17:00,1
406,3,11:00 a 17:00,1
406,4,11:00 a 17:00,1
406,5,11:00 a 17:00,1
407,6,11:30 a 23:00,1
407,0,"11:30 a 15:30, 17:00 a 23:00",1
407,1,"11:30 a 15:30, 17:00 a 23:00",1
407,2,"11:30 a 15:30, 17:00 a 23:00",1
407,3,"11:30 a 15:30, 17:00 a 23:00",1
407,4,"11:30 a 15:30, 17:00 a 00:00",1
407,5,11:30 a 00:00,1
408,6,12:00 a 22:00,1
408,0,Fechado,0
408,1,12:00 a 22:00,1
408,2,12:00 a 22:00,1
408,3,12:00 a 22:00,1
408,4,12:00 a 23:00,1
408,5,12:00 a 23:00,1
409,6,12:00 a 23:00,1
409,0,12:00 a 23:00,1
409,1,12:00 a 23:00,1
409,2,12:00 a 23:00,1
409,3,12:00 a 23:00,1
409,4,12:00 a 00:00,1
409,5,12:00 a 00:00,1
410,6,Fechado,0
410,0,11:00 a 15:00,1
410,1,11:00 a 15:00,1
410,2,11:00 a 15:00,1
410,3,11:00 a 15:00,1
410,4,11:00 a 15:00,1
410,5,11:00 a 15:00,1
411,6,12:00 a 18:00,1
411,0,"12:00 a 15:30, 19:00 a 23:15",1
411,1,"12:00 a 15:30, 19:00 a 23:15",1
411,2,"12:00 a 15:30, 19:00 a 23:15",1
411,3,"12:00 a 15:30, 19:00 a 23:15",1
411,4,"12:00 a 15:30, 19:00 a 23:15",1
411,5,12:00 a 23:15,1
412,6,10:00 a 01:00,1
412,0,10:00 a 01:00,1
412,1,10:00 a 01:00,1
412,2,10:00 a 01:00,1
412,3,10:00 a 01:00,1
412,4,10:00 a 01:00,1
412,5,10:00 a 01:00,1
413,6,Fechado,0
413,0,"12:00 a 14:30, 19:00 a 23:30",1
413,1,"12:00 a 14:30, 19:00 a 23:30",1
413,2,"12:00 a 14:30, 19:00 a 23:30",1
413,3,"12:00 a 14:30, 19:00 a 23:30",1
413,4,"12:00 a 14:30, 19:00 a 00:00",1
413,5,19:00 a 00:00,1
414,6,11:00 a 22:00,1
414,0,Fechado,0
414,1,11:00 a 22:00,1
414,2,11:00 a 22:00,1
414,3,11:00 a 22:00,1
414,4,11:00 a 22:00,1
414,5,11:00 a 22:00,1
415,6,"12:00 a 17:00, 19:00 a 22:00",1
415,0,"12:00 a 15:30, 19:00 a 22:00",1
415,1,"12:00 a 15:30, 19:00 a 22:00",1
415,2,"12:00 a 15:30, 19:00 a 22:00",1
415,3,"12:00 a 15:30, 19:00 a 22:00",1
415,4,"12:00 a 15:30, 19:00 a 22:00",1
415,5,"12:00 a 17:00, 19:00 a 22:00",1
416,6,"12:00 a 16:00, 18:00 a 22:00",1
416,0,Fechado,0
416,1,18:00 a 23:00,1
416,2,18:00 a 23:00,1
416,3,18:00 a 23:00,1
416,4,18:00 a 00:00,1
416,5,"12:00 a 16:00, 18:00 a 00:00",1
417,6,Fechado,0
417,0,06:00 a 23:00,1
417,1,06:00 a 23:00,1
417,2,06:00 a 23:00,1
417,3,06:00 a 23:00,1
417,4,06:00 a 23:00,1
417,5,06:00 a 23:00,1
418,6,11:00 a 20:00,1
418,0,11:00 a 22:00,1
418,1,11:00 a 22:00,1
418,2,11:00 a 22:00,1
418,3,11:00 a 22:00,1
418,4,11:00 a 22:00,1
418,5,11:00 a 20:00,1
419,6,11:00 a 23:00,1
419,0,11:00 a 23:00,1
419,1,11:00 a 23:00,1
419,2,11:00 a 23:00,1
419,3,11:00 a 23:00,1
419,4,11:00 a 23:00,1
419,5,11:00 a 23:00,1
420,6,12:00 a 23:00,1
420,0,12:00 a 23:00,1
420,1,12:00 a 23:30,1
420,2,12:00 a 23:30,1
420,3,12:00 a 23:30,1
420,4,12:00 a 00:00,1
420,5,12:00 a 00:00,1
421,6,11:00 a 15:00,1
421,0,11:00 a 15:00,1
421,1,11:00 a 15:00,1
421,2,11:00 a 15:00,1
421,3,11:00 a 15:00,1
421,4,11:00 a 15:00,1
421,5,Fechado,0
422,6,Fechado,0
422,0,12:00 a 00:00,1
422,1,12:00 a 00:00,1
422,2,12:00 a 00:00,1
422,3,12:00 a 00:00,1
422,4,12:00 a 00:00,1
422,5,12:00 a 21:00,1
423,6,10:00 a 22:00,1
423,0,10:00 a 22:00,1
423,1,10:00 a 22:00,1
423,2,10:00 a 22:00,1
423,3,10:00 a 22:00,1
423,4,10:00 a 22:00,1
423,5,10:00 a 22:00,1
424,6,12:00 a 16:00,1
424,0,Fechado,0
424,1,Fechado,0
424,2,12:00 a 15:00,1
424,3,12:00 a 15:00,1
424,4,12:00 a 15:00,1
424,5,"12:00 a 16:00, 19:30 a 23:00",1
425,6,11:40 a 23:00,1
425,0,11:40 a 23:00,1
425,1,11:40 a 23:00,1
425,2,11:40 a 23:00,1
425,3,11:40 a 23:00,1
425,4,11:40 a 01:00,1
425,5,11:40 a 01:00,1
427,6,12:00 a 15:30,1
427,0,"12:00 a 15:00, 19:00 a 23:00",1
427,1,"12:00 a 15:00, 19:00 a 23:00",1
427,2,"12:00 a 15:00, 19:00 a 23:00",1
427,3,"12:00 a 15:00, 19:00 a 23:00",1
427,4,"12:00 a 15:00, 19:00 a 23:00",1
427,5,"12:00 a 15:00, 19:00 a 23:00",1
428,6,12:00 a 16:00,1
428,0,11:30 a 15:00,1
428,1,11:30 a 15:00,1
428,2,11:30 a 15:00,1
428,3,11:30 a 15:00,1
428,4,11:30 a 15:00,1
428,5,12:00 a 16:00,1
429,6,14:00 a 22:00,1
429,0,Fechado,0
429,1,16:00 a 00:00,1
429,2,16:00 a 00:00,1
429,3,16:00 a 00:00,1
429,4,16:00 a 00:00,1
429,5,11:00 a 23:00,1
430,6,Fechado,0
430,0,07:00 a 21:00,1
430,1,07:00 a 21:00,1
430,2,09:00 a 21:00,1
430,3,07:00 a 21:00,1
430,4,07:00 a 23:00,1
430,5,07:00 a 23:00,1
431,6,14:00 a 23:00,1
431,0,14:00 a 22:00,1
431,1,14:00 a 22:00,1
431,2,14:00 a 22:00,1
431,3,14:00 a 22:00,1
431,4,14:00 a 23:00,1
431,5,14:00 a 23:00,1
432,6,11:30 a 23:30,1
432,0,11:30 a 23:30,1
432,1,11:30 a 23:30,1
432,2,11:30 a 23:30,1
432,3,11:30 a 23:30,1
432,4,11:30 a 23:30,1
432,5,11:30 a 23:30,1
433,6,"00:30 a 01:00, 11:30 a 00:00",1
433,0,"11:30 a 15:00, 17:00 a 00:00",1
433,1,"11:30 a 15:00, 17:00 a 00:00",1
433,2,"11:30 a 15:00, 17:00 a 00:00",1
433,3,"11:30 a 15:00, 17:00 a 00:00",1
433,4,11:30 a 00:00,1
433,5,"00:30 a 01:00, 11:30 a 00:00",1
434,6,12:00 a 22:00,1
434,0,12:00 a 23:00,1
434,1,12:00 a 23:00,1
434,2,12:00 a 23:00,1
434,3,12:00 a 23:00,1
434,4,12:00 a 23:00,1
434,5,12:00 a 00:00,1
435,6,12:00 a 23:00,1
435,0,"12:00 a 15:00, 19:00 a 23:00",1
435,1,"12:00 a 15:00, 19:00 a 23:00",1
435,2,"12:00 a 15:00, 19:00 a 23:00",1
435,3,"12:00 a 15:00, 19:00 a 23:00",1
435,4,"12:00 a 15:00, 19:00 a 23:00",1
435,5,12:00 a 23:00,1
436,6,12:00 a 17:00,1
436,0,12:00 a 15:00,1
436,1,"12:00 a 15:00, 18:45 a 23:00",1
436,2,"12:00 a 15:00, 18:45 a 23:00",1
436,3,"12:00 a 15:00, 18:45 a 23:00",1
436,4,"12:00 a 15:00, 18:45 a 23:00",1
436,5,12:00 a 23:00,1
437,6,Fechado,0
437,0,11:30 a 15:00,1
437,1,11:30 a 15:00,1
437,2,11:30 a 15:00,1
437,3,11:30 a 15:00,1
437,4,11:30 a 15:00,1
437,5,11:30 a 15:00,1
438,6,08:00 a 23:00,1
438,0,08:00 a 16:00,1
438,1,08:00 a 00:00,1
438,2,08:00 a 00:00,1
438,3,08:00 a 00:00,1
438,4,08:00 a 00:00,1
438,5,08:00 a 00:00,1
439,6,18:30 a 23:30,1
439,0,18:30 a 23:30,1
439,1,18:30 a 23:30,1
439,2,18:30 a 23:30,1
439,3,18:30 a 23:30,1
439,4,18:30 a 00:30,1
439,5,18:30 a 00:30,1
440,6,Fechado,0
440,0,11:30 a 15:00,1
440,1,11:30 a 15:00,1
440,2,11:30 a 15:00,1
440,3,11:30 a 15:00,1
440,4,11:30 a 15:00,1
440,5,Fechado,0
441,6,11:00 a 20:00,1
441,0,Fechado,0
441,1,12:00 a 22:00,1
441,2,12:00 a 22:00,1
441,3,12:00 a 22:00,1
441,4,12:00 a 22:00,1
441,5,12:00 a 00:00,1
442,6,10:00 a 15:00,1
442,0,11:00 a 15:00,1
442,1,11:00 a 15:00,1
442,2,11:00 a 15:00,1
442,3,11:00 a 15:00,1
442,4,11:00 a 15:00,1
442,5,10:00 a 15:00,1
443,6,12:00 a 23:00,1
443,0,11:30 a 23:30,1
443,1,11:30 a 23:30,1
443,2,11:30 a 23:30,1
443,3,11:30 a 23:30,1
443,4,11:30 a 23:30,1
443,5,11:30 a 23:30,1
444,6,Fechado,0
444,0,06:30 a 18:00,1
444,1,06:30 a 18:00,1
444,2,06:30 a 18:00,1
444,3,06:30 a 18:00,1
444,4,06:30 a 18:00,1
444,5,06:30 a 14:40,1
445,6,11:40 a 20:00,1
445,0,"11:40 a 15:30, 17:00 a 22:00",1
445,1,"11:40 a 15:30, 17:30 a 22:00",1
445,2,"11:40 a 15:30, 17:30 a 23:00",1
445,3,"11:40 a 15:30, 17:30 a 23:00",1
445,4,11:40 a 23:00,1
445,5,11:40 a 23:00,1
446,6,"12:00 a 17:00, 18:00 a 22:00",1
446,0,Fechado,0
446,1,18:00 a 22:30,1
446,2,"11:00 a 15:30, 18:00 a 22:30",1
446,3,"11:00 a 15:30, 18:00 a 22:30",1
446,4,"11:00 a 15:30, 18:00 a 00:00",1
446,5,12:00 a 00:00,1
447,6,Fechado,0
447,0,11:30 a 14:30,1
447,1,11:30 a 14:30,1
447,2,11:30 a 14:30,1
447,3,11:30 a 14:30,1
447,4,11:30 a 14:30,1
447,5,Fechado,0
448,6,Fechado,0
448,0,11:30 a 15:00,1
448,1,11:30 a 15:00,1
448,2,11:30 a 15:00,1
448,3,11:30 a 15:00,1
448,4,11:30 a 15:00,1
448,5,Fechado,0
449,6,09:00 a 22:00,1
449,0,09:00 a 23:00,1
449,1,09:00 a 23:00,1
449,2,09:00 a 23:00,1
449,3,09:00 a 23:00,1
449,4,09:00 a 23:00,1
449,5,09:00 a 23:00,1
450,6,09:40 a 17:00,1
450,0,Fechado,0
450,1,09:40 a 17:00,1
450,2,09:40 a 17:00,1
450,3,09:40 a 17:00,1
450,4,09:40 a 17:00,1
